0Инфо
1Ок
2Отменить
3Ур
4ОЗ
5ОМ
6ОВ
7EXP
8СХР
9АКТ
10Слава
11Название
12Ник
13Уровень
14Класс
15Золото
16Текст
17Список
18Мой
19Питомец
20Купить
21Продать
22Алхимия
23Улучшить
24Аксессуар
25Продано
26Предмет
27Предметы
28Магазин
29Навык
30FP
31(A)
32(S)
33(D)
34(F)
35ГМ
36Улучшить
37свойств.
38Свойство
39Уровень
40уровень
41Класс
42Тело
43Опытный
44Больше
45Секунды
46Требуется 
47Комбинация
48Раз
49Урон
50Точность
51Конц.
52Вероятность
53Шанс
54Критический:
55Крит. ур.
56Цена
57Проникновение
58Минимум
59Максимум
60Значение перезарядки
61Штук(и)
62Физический
63Магия
64Природа
65Дух
66Наклонение
67Атрибут
68Атака
69Защита
70Защита
71Уклон.
72Номер
73Ближний бой
74Дальняя атака
75Огромный
76Огонь
77Вода
78Свет
79Тьма
80Нет элемента
81Тема
82От кого
83Задание
84Участие
85Лояльность
86Интимность
87Опыт
88Логин
89
90ОК
91ВЫХОД
92Имя учетной записи
93Пароль
94Сервер
95Выбор
96Золото
97Оставшиеся
98Голова
99Пол
100Цвет волос
101Отмена
102Имя
103Соединение
104Создать
105Удаление
106>{///}<
107Передвижение
108Рыночная площадь
109Мини-страна
110Пространственно-временной камень
111Героическая миссия
112неизвестно
113's
114налево
115направо
116Фиксированный уровень
117Недоступнен
118Фикс. ур.
119Нельзя бросить
120Продажи невозможны
121Боеприпасы
122Тип
123Описание героической миссии
124Длительность : %.1f секунд<NEW_TYPE><0>
125Побочный эффект: через %.1f сек<NEW_TYPE><0>
126<img buff=%d>%s появляется с вероятностью %d%%<NEW_TYPE><1,2,0>
127Каждые %d сек:<NEW_TYPE><0>
128с %d%% вероятностью<NEW_TYPE><0>
129Уровень: %d<NEW_TYPE><0>
130Раб. уровень: %d<NEW_TYPE><0>
131Необходимые ОВ : %d<NEW_TYPE><0>
132Выполнение: %.1f сек.<NEW_TYPE><0>
133Перезарядка: %.1f сек.<NEW_TYPE><0>
134Использование ОМ: %d<NEW_TYPE><0>
135Новое время выполнения: %.1f сек.<NEW_TYPE><0>
136Новая перезарядка: %.1f сек.<NEW_TYPE><0>
137Дополнительное использование ОМ: %d<NEW_TYPE><0>
138Цена : %d Золота<NEW_TYPE><0>
139Дополнительный навык для <img skil=%d>. %s<NEW_TYPE><0,1>
140Надев фею %s,#13#10ты усилишь соответствующий элемент.<NEW_TYPE><0>
141Список навыков
142Эмоции
143Баз. навыки
144Улучшение
145Производство
146Материалы
147Новая дальность: %d клеток<NEW_TYPE><0>
148Диапазон атаки: %d клеток<NEW_TYPE><0>
149Диапазон атаки: на себя
