0Info
1Ok
2Przerwij
3Pz.
4P¯
5PM
6 PP
7DOŒW
8CXP
9AKT
10S³awa
11Nazwa
12Nick
13Poziom
14Klasa
15Z³oto
16Notatka
17Lista
18Mój
19Zwierz¹tko
20Kup
21Sprzedaj
22Alchemia
23Ulepsz
24Akcesoria
25Sprzedane
26Przedmiot
27Przedmioty
28Sklep
29Umiejêtnoœæ
30FP
31(A)
32(S)
33(D)
34(F)
35Zespó³
36Ulepszyæ
37Miejsce
38Opcja
39Poziom
40Poziom
41Klasa
42Cia³o
43Doœwiadczony
44Ponad
45Sekundy
46Wymagana/y 
47Po³¹czenie
48Liczba
49Obra¿enia
50Celnoœæ
51Koncentr.
52Prawdopodobieñstwo
53Szansa
54krytyczne:
55krytycznych
56Cena
57Przenikniêcie
58Minimum
59Maksimum
60Za³adowana iloœæ
61szt.
62Fizyczny
63Magia
64Przyroda
65Duch
66Sk³onnoœæ
67Atrybut
68Atak
69Obrona
70Obrona
71Unik
72Liczba
73Walka wrêcz
74Atak dystansowy
75Ogromny
76Ogieñ
77Woda
78Œwiat³o
79Mrok
80Bez elementu
81Tytu³
82Wysy³aj¹cy
83Misja
84Udzia³
85Lojalnoœæ
86Za¿y³oœæ
87Doœwiadczenie
88Zaloguj
89
90Ok
91WYJŒCIE
92Nazwa konta
93Has³o
94Serwer
95Wybór
96szt. z³ota
97Pozosta³e 
98G³owa
99P³eæ
100Kolor w³osów
101Anuluj
102Nazwa
103Po³¹czenie
104Stwórz
105Kasacja
106>{///}<
107Portal
108Rynek
109MiniLand
110Kamieñ Czasoprzestrzeni
111Bohaterska misja
112Nieustalone
113´s
114Lewo
115Prawo
116Utrwalony poziom
117Niedostêpne
118Utrwalony poziom
119Nie mo¿na wyrzuciæ
120Sprzeda¿e s¹ niemo¿liwe
121Amunicja
122Typ
123Podsumowanie koñcowe bohaterskiej misji
124Czas trwania: %.1f sekund<NEW_TYPE><0>
125Dzia³anie uboczne: po %.1f sekundach<NEW_TYPE><0>
126<img buff=%d>%s wyst¹pi, przy uwalnianiu z prawdopodobieñstwem %d%%<NEW_TYPE><1,2,0>
127Co ka¿de %d sekund <NEW_TYPE><0>
128Z %d%% prawdopodobieñstwem <NEW_TYPE><0>
129Poziom: %d <NEW_TYPE><0>
130Poziom profesji: %d <NEW_TYPE><0>
131Wymagane PP: %d<NEW_TYPE><0>
132Czas dzia³ania: %.1f sekund <NEW_TYPE><0>
133Czas regeneracji: %.1f sek.<NEW_TYPE><0>
134Zu¿ycia PM: %d<NEW_TYPE><0>
135Zmiany czasu dzia³ania: %.1f sekund<NEW_TYPE><0>
136Zmiana czasu ponownego u¿ycia: %.1f sekund<NEW_TYPE><0>
137Dodatkowy koszt PM: %d<NEW_TYPE><0>
138Cena: %d szt. z³ota<NEW_TYPE><0>
139Dodatkowe umiejêtnoœci <img skil=%d>%s<NEW_TYPE><0,1>
140Nosz¹c wró¿kê z elementem: %s,#13#10zyskasz dodatkow¹ si³ê ataku.<NEW_TYPE><0>
141Umiejêtnoœci
142Emocje
143Podstawowe
144Bonusy
145Produkty
146Materia³y
