0Info
1Ok
2Pøerušit
3Lv
4HP
5MP
6 CP
7EXP
8CXP
9AKT
10Sláva
11Jméno
12Nick
13Úroveò
14Tøída
15Zlato
16Poznámka
17Seznam
18Mùj
19Zvíøe
20Koupit
21Prodat
22Alchymie
23Zlepšit
24Doplòky
25Prodáno
26Item
27Itemy
28Shop
29Schopnost
30FP
31(A)
32(S)
33(D)
34(F)
35GM
36Zlepšit
37Místo
38Monost
39Úroveò
40stupeò
41Tøída
42Tìlo
43Zkušenı
44Pøes
45Sekundy
46Zapotøebí
47Kombinace
48Èasy
49Poškození
50Míra zásahu
51Koncentrace
52Pravdìpodobnost
53Œance
54kritické:
55Kritické
56Cena
57Proniknout
58Minimum
59Maximum
60znovu nabité mnoství
61Kus
62Fyzické
63Magie
64Pøíroda
65Duch
66Inklinace
67Atribut
68Útok
69Obrana
70Obrana
71Vyhıbat se
72Èíslo
73Útok zblízka
74Útok zdálky
75Velkı
76Oheò
77Voda
78Svìtlo
79Stín
80ádnı element
81Nadpis
82Odesilatel
83Mise
84Úèast
85Oddanost
86Dùvìrnost
87Zkušenost
88Login
89
90OK
91EXIT
92Název úètu
93Heslo
94Server
95Vıbìr
96Zlato
97Zbylé
98Hlava
99Pohlaví
100Barva vlasù
101Zrušit
102Jméno
103Spojení
104Vytvoø
105Vymazání
106>{///}<
107Pohybovat
108Soukromá zóna v obchodì
109Mini zemì
110Kámen Time Space
111Hrdinská mise
112neznámı
113´s
114vlevo
115vpravo
116Fixovaná úroveò
117není k dispozici
118Fixovaná úroveò
119Drop není monı
120Prodej není monı
121Munice
122Typ
123Rekapitulace vedení v hrdinné misi
124Délka trvání: %.1f sekund<NEW_TYPE><0>
125Vedlejší úèinky: po %.1f sekundách<NEW_TYPE><0>
126<img buff=%d>%s se objeví s pravdìpodobností %d%%<NEW_TYPE><1,2,0>
127Za kadıch %d sekund<NEW_TYPE><0>
128s %d%% pravdìpodobností<NEW_TYPE><0>
129Úroveò: %dLv<NEW_TYPE><0>
130Úroveò práce: %dLv<NEW_TYPE><0>
131Potøebné CP: %d<NEW_TYPE><0>
132Doba pùsobenír: %.1f sekund<NEW_TYPE><0>
133Èas útlumu: %.1f sekund<NEW_TYPE><0>
134MP náklady: %d<NEW_TYPE><0>
135Délka pùsobení zmìnìna: %.1f sekund<NEW_TYPE><0>
136Zmìna èasu útlumu: %.1f sekund<NEW_TYPE><0>
137Dodateèné MP náklady: %d<NEW_TYPE><0>
138Cena: %d zlata<NEW_TYPE><0>
139Plus schopnosti od: <img skil=%d> %s<NEW_TYPE><0,1>
140Vybavením %s víly bude #13#10 pøipojena duševní vlastnost<NEW_TYPE><0>
141Seznam schopností
142Seznam pohybù
143Základní Skily
144Plus schopnosti
145Seznam produktù
146Informace o materiálu
147Zmìnìná vzdálenost dosahu: %d polí<NEW_TYPE><0>
148Dosaitelná vzdálenost: %d polí<NEW_TYPE><0>
149Dosaitelná vzdálenost útoku: svoje
150dosaitelná vzdálenost útoku: svoje nebo %d polí<NEW_TYPE><0>
151Cíl: Vıbìr
152Cíl: Nepøátelé v okolí %d polí<NEW_TYPE><0>
