zts1e	Novı item
zts78e	Tento luk byl vyroben starovìkım uèedníkem, kterı studoval vítr.[n]Vyuívá sílu vìtru ke zvıšení Tvé útoèné síly.[n][n]
zts79e	Rohovinovı luk
zts80e	Oblíbenı luk s rohem.[n][n]
zts81e	Koenı luk
zts82e	Luk zdobenı volí kùi.[n]Zpùsobuje kritické poškození.[n][n]
zts83e	Loveckı luk
zts84e	Typickı loveckı luk s vysokou trvanlivostí, perfektní pro lovecké hry.[n][n]
zts85e	Luk odvahy
zts86e	Zbraò pro neohroené lukostøelce.[n]Zvyšuje poškození pøidáním ohnivého elementu.[n][n]
zts87e	Dlouhı luk
zts88e	Tento luk se liší od bìnıch lukù svou délkou.[n][n]
zts89e	Bronzovı luk
zts90e	Luk odvahy s dodateènımi bronzovımi pláty.[n]Zvyšuje obrannou sílu.[n][n]
zts91e	Luk duší
zts92e	Luk naplnìnı silou duší.[n]Zvyšuje sílu všech elementu.[n][n]
zts93e	Hùlka zaèáteèníka
zts94e	Dárek pro zaèínající mágy.[n]Nemùe bıt pouíváno dobrodruhy.[n][n]
zts95e	Hùlka s èervenou perlou
zts96e	Kouzelná hùlka zdobená na vršku èervenou perlou.[n][n]
zts97e	Hùlka duší
zts98e	Tajemná síla modré perly posiluje moc této hùlky a zvyšuje Tvou manu.[n][n]
zts99e	Rubínová hùlka
zts100e	Zdobené jedním velkım rubínem [n][n]
zts101e	Oèarovaná kouzelná hùlka
zts102e	Záhadnı prášek propùjèil této zbrani speciální schopnosti, které usnadòují sesílání magickıch útokù.[n][n]
zts103e	Hùlka s modrou perlou
zts104e	Kouzelná hùlka ozdobená modrou perlou.[n][n]
zts105e	Kouzelná hùlka svìtla
zts106e	Tato zbraò je zahalená tajemnım svìtlem. Zvyšuje Tvùj útok a zároveò zlepšuje Tvou regeneraci.[n][n]
zts107e	Opálová hùlka
zts108e	Zdobené opály. [n][n]
zts109e	Hùlka many
zts110e	Zvyšuje Tvou zásobu a regeneraci many.[n][n]
zts111e	Korálová kouzelná hùlka
zts112e	Tato kouzelná hùlka je zdobená korály z hlubin moøe.[n][n]
zts113e	Kouzelná hùlka cti
zts114e	Pouze ti nejvznešenìjší kouzelníci mohou pouívat tuto hùlku proti mocnostem zla.[n][n]
zts115e	Køišálová kouzelná hùlka
zts116e	Ledovı tøpyt majestátních køišálù zdobících tuto zbraò vnáší hrùzu do srdcí Tvıch nepøátel.[n][n]
zts117e	Kouzelná hùlka inteligence
zts118e	Oèišuje duši majitele elementární silou a zvyšuje Tvé HP a MP.[n][n]
zts119e	Kouzelná hùlka stínù
zts120e	Nabitá temnou energií bude mít tato hùlka váné dùsledky pro Tvé nepøátelé.[n][n]
zts121e	Koené rukavice
zts122e	Tyto mìkké koené rukavice zvyšují útok zdálky svého nositele.[n][n]
zts123e	Odolné rukavice
zts124e	Chrání zbraò pøed vyklouznutím z rukou.[n]Zvyšuje útok zblízka.[n][n]
zts125e	Boty dobrodruha
zts126e	Pouze pro dobrodruhy.[n][n]
zts127e	Boty na podpatku
zts128e	Vyrobeno solidním nástrojem [n][n]
zts129e	Koené boty
zts130e	Boty vyrobené z kùe.[n][n]
zts131e	Koleèkové brusle
zts132e	Mohou klouzat velice rychle.[n]Pùvodnì se pouívaly pøi tancování.[n][n]
zts133e	Mistrovskı meè
zts134e	Tento meè je pouíván zkušenımi dobrodruhy.[n][n]
zts135e	Mistrovskı prak
zts136e	Zkušení dobrodruhové pouívají tuto zbraò po dokonèení svého základního vıcviku.[n][n]
zts137e	Kuše zaèáteèníka
zts138e	Sekundární zbraò pro šermíøe zaèáteèníka.[n][n]
zts139e	Dubová kuše
zts140e	Solidní kuše vyrobená z dubu.[n][n]
zts141e	Vílí kuše
zts142e	Kuše stráce lesa se zvıšenou mírou zásahu.[n][n]
zts143e	Tenké rukavice
zts144e	Nepouitelnı.[n][n]
zts145e	Gumové rukavice
zts146e	Potaené rukavice.[n]Nošení i tìch nejtìších vìcí je v tìchto rukavicích hraèka.[n][n]
zts147e	Ocelová kuše
zts148e	Tìká kuše vyrobená z oceli. Zvyšuje útoènou sílu.[n][n]
zts149e	Mistrovská kuše
zts150e	Tato luxusní a skvìle vyváená kuše je dílem génia vyhlášeného kováøe.[n][n]
zts151e	Stínová kuše
zts152e	Bìná kuše s pohodlnou rukojetí, která je obklopená temnou aurou.[n][n]
zts153e	Buková kuše
zts154e	Peèlivı dùraz na detail konstrukce této zbranì ji èiní velice snadnou na rychle pøebíjení.[n][n]
zts155e	Kuše odvahy
zts156e	Duch vznešeného šermíøe, kterı nosíval tento meè, zvyšuje morálku svého majitele.[n][n]
zts157e	Dıka zaèáteèníka
zts158e	Sekundární zbraò pro lukostøelce zaèáteèníka.[n][n]
zts159e	Malá dıka
zts160e	Malá dıka vyrobená z oceli[n][n]
zts161e	Dıka utrpení
zts162e	V nebezpeènıch situacích zvyšuje tato dıka pravdìpodobnost zpùsobení kritického zásahu.[n][n]
zts163e	Drahocenná dıka
zts164e	Zdobená dıka se zvıšenou útoènou silou.[n][n]
zts165e	Mistrovská dıka
zts166e	Tato luxusní a skvìle vyváená dıka je dílem génia vyhlášeného kováøe.[n][n]
zts167e	Mosazná dıka
zts168e	Obyèejná dıka vyrobena z mosazi.[n][n]
zts169e	Rubínová dıka
zts170e	Tato rubíny posetá dıka je chloubou kadého sebevìdomého lukostøelce.[n][n]
zts171e	Dıka ducha
zts172e	Naplnìná spirituální energií vyuívá tato dıka všechny elementy.[n][n]
zts173e	Pistole zaèáteèníka
zts174e	Sekundární zbraò pro mágy zaèáteèníky.[n][n]
zts175e	Malá pistole
zts176e	Malá a nepøíliš silná zbraò obzvláštì vhodná pro uèedníky magie.[n][n]
zts177e	Magická pistole
zts178e	Tato zbraò vyzaøuje auru bílé magie, která brání èerné magii, aby ji znièila.[n][n]
zts179e	Dobrá pistole
zts180e	Tato zbraò je nápadnì zdobená zlatem a to je dùvod, proè pøitahuje pozornost všech monıch èarodìjù.[n][n]
zts181e	Mistrovská pistole
zts182e	Tato zbraò je mistrovskı kousek od vìhlasného kováøe. Díky její vysoké stabilitì a útoèné síle mùeš svım nepøátelùm zpùsobit opravdu váné poškození.[n][n]
zts183e	Mosazná pistole
zts184e	Tìká ale odolná zbraò vyrobená z mosazi.[n][n]
zts185e	Pistole dùstojnosti
zts186e	Obzvláštì ádoucí zbraò pro vznešené mágy, která zvyšuje magickı útok.[n][n]
zts187e	Pistole stínù
zts188e	Tato mocná zbraò zpùsobuje nepøátelùm váná poškození.[n][n]
zts189e	Brnìní šermíøe zaèáteèníka
zts190e	Souèást základního vybavení kadého šermíøe.[n][n]
zts191e	Polstrované brnìní
zts192e	Polstrované brnìní se slabou obrannou silou.[n][n]
zts193e	Prošívané brnìní
zts194e	Nìkolik vrstev prošívané bavlny,[n]svìtlé a teplé.[n][n]
zts195e	Koená zbroj
zts196e	Kus zbroje vyrobená z vydìlané kùe.[n][n]
zts197e	Zbroj vytrvalosti
zts198e	Zvyšuje sílu a vıdr.[n][n]
zts199e	Okovaná koená zbroj
zts200e	Koená zbroj zesílená kousky kovu.[n]Neposkytuje velkou obrannou sílu.[n][n]
zts201e	Zesílená koená zbroj
zts202e	Dvouvrstvá zbroj vyrobená z opálené kùe.[n]Lehká jako pírko s vysokou obrannou silou.[n][n]
zts203e	Šupinková zbroj
zts204e	Upleteno spolu s kovovımi šupinkami[n][n]
zts205e	Zbroj morálky
zts206e	Tato zbroj zvyšuje Tvou morálku.[n][n]
zts207e	Plátová zbroj
zts208e	Zbroj vyztuená kovovımi pláty.[n][n]
zts209e	Zbroj se zlatımi nıty
zts210e	Nádhernì zdobená zbroj se zlatımi nıty.[n]Je sice tìká, ale znaènì zvyšuje magickou obranu.[n][n]
zts211e	Brigandine
zts212e	Tato zbroj má hustìji nasázenou ocel ne Plátová zbroj.
zts213e	Zbroj chrabrosti
zts214e	Zvyšuje útoènou sílu.[n][n]
zts215e	Tunika lukostøelce zaèáteèníka
zts216e	Souèást základního vybavení kadého lukostøelec.[n][n]
zts217e	Tunika z jehnìèí kùe
zts218e	Tunika vyrobená z jehnìèí kùe.[n][n]
zts219e	Sametová tunika
zts220e	Pohodlná umìlá kùe.[n]Mírnì zvyšuje šanci na kritické zásahy pro všechny zbranì.[n][n]
zts221e	Tunika z kozí kùe
zts222e	Tunika vyrobená z kozí kùe.[n][n]
zts223e	Tunika vyhıbání
zts224e	Toto brnìní je tak pohodlné a lehké, e Ti pøipadá, jako bys na sobì ádné nemìl.[n]Umoòuje vìtší pohyblivost a lepší šanci na vyhnutí se útokùm zblízka.[n][n]
zts225e	Tunika z telecí kùe
zts226e	Tunika vyrobená z telecí kùe.[n][n]
zts227e	Semišová tunika
zts228e	Teplá a pohodlná tunika vyrobená z jemné kùe.[n]Obnovuje HP a MP.[n][n]
zts229e	Tunika z kraví kùe
zts230e	Tunika vyrobená z kraví kùe.[n][n]
zts231e	Tunika orlího zraku
zts232e	Zlepšenı zrak zvyšuje Tvou útoènou sílu.[n][n]
zts233e	Tunika Peccary
zts234e	Tunika vyrobená z praseèí kùe.[n][n]
zts235e	Tunika nubuku
zts236e	Mìkká pøesto drsná kraví kùe.[n]Chrání Tì pøi boji zblízka.[n][n]
zts237e	Toskánská tunika
zts238e	Lemovaná jemnım koíškem.[n][n]
zts239e	Tunika duší
zts240e	Tunika je pod ochranou duší a poskytuje vysoké obranné hodnoty.[n][n]
zts241e	Roucho pro mágy zaèáteèníky
zts242e	Souèást základního vybavení kadého mága.[n][n]
zts243e	Bavlnìné roucho
zts244e	Roucho vyrobené z bavlny.[n][n]
zts245e	Magické bavlnìné roucho
zts246e	Obklopuje Tì svou magií.[n]Obnovuje HP.[n][n]
zts247e	Lnìné roucho
zts248e	Tenké roucho z pevnıch tkanıch vláken.[n]Blokuje útoky zdálky.[n][n]
zts249e	Zotavovací roucho
zts250e	Bystøí Tvou mysl.[n]Obnovuje MP a blokuje útoky zblízka.[n][n]
zts251e	Tvídové roucho
zts252e	Roucho vyrobené z trvanlivého tvídu.[n]Chrání pøed útoky zblízka a je odolná proti ohni.[n][n]
zts253e	Vyztuené lnìné roucho
zts254e	Toto roucho, vyrobené z bavlny a lnu, zvyšuje odolnosti.[n]Také tlumí poškození z útokù zblízka.[n][n]
zts255e	Roucho z mušelínu
zts256e	Lehké, teplé, elastické roucho.[n][n]
zts257e	Elementární roucho
zts258e	Zvyšuje odolnost proti všem elementùm [n][n]
zts259e	Hedvábné roucho
zts260e	Luxusní roucho vyrobené z hedvábí.[n][n]
zts261e	Kostkované roucho
zts262e	Jeho neobvyklı vzorek zvyšuje magické úèinky.[n][n]
zts263e	Roucho se smrèkovım stehem
zts264e	Elegantní vzorek dodává svému nositeli intelektuální vzhled.[n][n]
zts265e	Roucho temnoty
zts266e	Srovnej ty, kteøí Tì napadnou.[n][n]
zts267e	Kabát starého dobrodruha
zts268e	Populární mezi starımi dobrodruhy.[n][n]
zts269e	Kovoltí maska (GM)
zts270e	Gladiátor
zts271e	Krátkı meè pro gladiátory[n]Zvyšuje morálku a šanci na zpùsobení kritickıch zásahù.[n][n]
zts272e	Valonskı meè
zts273e	Obvyklı ocelovı meè.[n][n]
zts274e	Vikingskı meè
zts275e	A šavle naplnìná temnou energií pro neochvìjné bojovníky.[n][n]
zts276e	Maèeta
zts277e	Ti, kteøí pouívají tento meè, zaijí vysokou morálku.[n][n]
zts278e	Katzbalger
zts279e	Zvyšuje šanci na kritickı zásah a zesiluje poškození.[n][n]
zts280e	Rytíøskı meè
zts281e	Èepel stateènıch rytíøù s energií svìtla.[n][n]
zts282e	Zabiják
zts283e	Zpùsobuje kritické poškození pomocí temnıch sil.[n][n]
zts284e	Luk ivota
zts285e	Úzkı luk, kterı zpùsobuje kritické poškození.[n][n]
zts286e	Ohnivı luk
zts287e	Luk s ohnivım elementem.[n][n]
zts288e	Syntetickı luk
zts289e	Silnı a smrtící luk.[n][n]
zts290e	Dvojitı luk
zts291e	Luk zpùsobuje vìtší poškození s vyuitím svìtelného elementu.[n][n]
zts292e	Divokı luk
zts293e	Plnı temné energie Tì èiní nebojácnım.[n][n]
zts294e	Velkı luk
zts295e	Tento luk zpùsobuje s pomocí vodního elementu váná poškození Tvım nepøátelùm.[n]
zts296e	Obléhací luk
zts297e	S pomocí ohnivého elementu zpùsobuje zvıšené kritické poškození.[n][n]
zts298e	Kouzelná hùlka ivota
zts299e	Povzbuzuje svého nositele ivotní energií.[n][n]
zts300e	Kouzelná hùlka ohnì
zts301e	Zvyšuje ohnivı element, ale zároveò sniuje vodní element.[n][n]
zts302e	Ledová hùlka
zts303e	Èistá koncentrovaná energie vody dìlá z této hùlky mocnou zbraò.[n][n]
zts304e	Hùlka Loon
zts305e	Tato hùlka byla oèarována ke zvıšení poškození.[n][n]
zts306e	Èarovná hùlka kouzel
zts307e	Tato hùlka èerpá svou sílu ze dvou rùznıch energetickıch zdrojù a vıraznì tak sniuje spotøebu MP.[n][n]
zts308e	Posvátná hùlka
zts309e	Svaté síly zvyšují odolnosti proti mocnostem temna a propùjèují mágùm oddanım dobré magii neobyèejnou sílu.[n][n]
zts310e	Hùlka duší
zts311e	Mocná spirituální síla chrání nositele této zbranì.[n][n]
zts312e	Bojová kuše
zts313e	Tato smrtící kuše bylo vyrobena pro boj.[n][n]
zts314e	Obléhací kuše
zts315e	Tato zbraò støílí šipky nabité ohnivı elementem.[n][n]
zts316e	Horalská dıka
zts317e	Nebezpeèná dıka s vysokou šanci na kritickı zásah.[n][n]
zts318e	Dıka Poignard
zts319e	Dıka plná temné energie.[n][n]
zts320e	Normální pistole
zts321e	Pistole s extrémnì vysokou útoènou silou.[n][n]
zts322e	Bronzová pistole
zts323e	Tato pistole vyuívá vodní element.[n][n]
zts324e	Odolné brnìní
zts325e	Toto je extrémnì silné brnìní.[n][n]
zts326e	Tvrdé koené brnìní
zts327e	Brnìní s vysokou obrannou hodnotou a ohnivou odolností.[n][n]
zts328e	Zbroj vítìze
zts329e	Mùe blokovat útoky zdálky.[n][n]
zts330e	Brnìní stráce
zts331e	Sniuje poškození z útokù zblízka.[n][n]
zts332e	Rytíøská zbroj
zts333e	Zbroj pro rytíøe, která má vysokı potenciál na úniky a blokování.[n][n]
zts334e	Kamenná zbroj
zts335e	Speciální brnìní se schopností absorbovat i blokovat poškození.[n][n]
zts336e	Tunika blesku
zts337e	Vylepšuje magickou obranu a obranu zdálky.[n][n]
zts338e	Tunika pøírody
zts339e	Tato tunika naplnìná pøírodní energií zvyšuje HP a MP.[n][n]
zts340e	Tunika ze raloèí kùe
zts341e	Blokuje magické útoky a útoky zdálky.[n][n]
zts342e	Tunika dechu
zts343e	Prostoupená dechem smrti.[n][n]
zts344e	Tunika vìtru
zts345e	Blokuje všechny druhy útokù.[n][n]
zts346e	Tunika dryád
zts347e	Obsahuje všechny elementární síly a odolnosti.[n]Sniuje spotøebu many.[n][n]
zts348e	Roucho zaèáteèníka
zts349e	Zlepšuje obranu zblízka a zdálky.[n][n]
zts350e	Mìkké roucho
zts351e	Blokuje útoky zdálky.[n][n]
zts352e	Roucho jasnosti
zts353e	Vıbornı pro obranu zblízka a odolnost proti ohni.[n][n]
zts354e	Vzorkované roucho
zts355e	Poskytuje odolnost proti svìtlu a vodì.[n][n]
zts356e	Magické roucho
zts357e	Sniuje spotøebu many majitele.[n][n]
zts358e	Roucho poèátku
zts359e	S urèitou pravdìpodobností blokuje všechny útoky.[n][n]
zts360e	Amulet úrovnì útoku
zts361e	Amulet úrovnì obrany
zts362e	Amulet úrovnì útoku a obrany
zts363e	Amulet útoèné síly
zts364e	Amulet obrany
zts365e	Amulet léèení
zts366e	Amulet ohnivé odolnosti
zts367e	Amulet svìtelné odolnosti
zts368e	Amulet vodní odolnosti
zts369e	Amulet stínové odolnosti
zts370e	Amulet odolnosti
zts371e	Amulet kritickıch zásahù
zts372e	Amulet kritického poškození
zts373e	Amulet fyzické absorpce
zts374e	Amulet magické absorpce
zts375e	Amulet absorpce zdálky
zts376e	Amulet absorpce všech útokù
zts377e	Amulet fyzického blokování
zts378e	Amulet magického blokování
zts379e	Amulet absorpce zdálky
zts380e	Èelenka
zts381e	Chrání hlavu pøed mocnımi útoky.[n][n]
zts382e	Mìkkı klobouk
zts383e	Mìkkı klobouk.[n][n]
zts384e	Maskovací list
zts385e	Nevypadá zvláštì uiteènì.[n][n]
zts386e	Chrániè na uši proti mandragorám
zts387e	Tìsnì se pøitisknou na Tvoje uši.[n]Poskytuje urèitou šanci na ochranu pøed køikem mandragory.[n][n]
zts388e	Hroší klobouk
zts389e	Velice mìkkı klobouk ve tvaru hrocha.[n]Poskytuje vysokou šanci na ochranu proti ztrátám pamìti.[n][n]
zts390e	Módní brıle
zts391e	Kovoltí maska
zts392e	Tato maska Tì pøestrojí za Kovolta.[n]I kdy zaútoèíš na Kovoltího horníka, ostatní Kovoltové na Tebe nezaútoèí.[n]
zts393e	Klobouk s paroím
zts394e	Zvyšuje HP.[n]Poskytuje šanci na ochranu pøed køikem mandragory.[n][n]
zts395e	Klobouk odsávací zvon
zts396e	Èelenka do vlasù
zts397e	Poskytuje vysokou šanci na ochranu pøed krvácením.[n][n]
zts398e	Tykadla
zts399e	Vìštecká èelenka
zts400e	Legraèní rybí klobouk
zts401e	Golfovı klobouk
zts402e	Rohy vodního buvola
zts403e	Hranaté brıle
zts404e	Mrkající maska
zts405e	Netopıøí maska
zts406e	Monokl
zts407e	X maska
zts408e	Vousy a líèení
zts409e	Amulet pro blokování všech zásahù
zts410e	Amulet ohnì
zts411e	Amulet vody
zts412e	Amulet svìtla
zts413e	Amulet stínu
zts414e	Amulet zesílení temné energie
zts415e	Malé kuøe
zts417e	Tanèící pískle
zts418e	Vzteklé pískle
zts419e	Amulet ochrany sázek (zbraò)
zts420e	Pokud prohraješ bìhem sázení a máš na sobì tento amulet,[n]ztratíš amulet místo zbranì.[n](Mùe bıt pouito a tøikrát)[n][n]
zts421e	Amulet ochrany sázek (vybavení)
zts422e	Pokud prohraješ bìhem sázení a máš na sobì tento amulet,[n]ztratíš amulet místo zbranì.[n](Mùe bıt pouito a tøikrát)[n][n]
zts423e	Amulet na zvıšení vzácnosti
zts424e	Pokud to budeš mít na sobì, úroveò vzácnosti se pøi sázení zvıší o 1.[n](Bez neúspìchu)[n][n]
zts425e	Amulet na vylepšení zbraní s fixovanou úrovní
zts426e	Pouitím tohoto itemu mùeš vylepšit zbranì s fixovanou úrovní[n]se standardní pravdìpodobností.[n]Existuje šance, e se item znova fixuje.[n]Po úspìšném vylepšení bude úroveò uvolnìna.[n][Poznámka][n]Pokud vylepšení sele, item mùe zmizet.[n](Mue bıt pouito a dvakrát)[n][n]
zts427e	Amulet zesílení vybavení
zts428e	Pouitím tohoto itemu mùeš vylepšit brnìní s fixovanou úrovní[n]se standardní pravdìpodobností.[n]Existuje šance, e se item znova fixuje.[n]Po úspìšném vylepšení bude úroveò uvolnìna.[n][Poznámka][n]Pokud vylepšení sele, item mùe zmizet.[n](Mue bıt pouito a dvakrát)[n][n]
zts429e	Meè Elvin
zts430e	Tento meè je obklopen svatou aurou.[n][n]
zts431e	Bájeèná šavle
zts432e	Naplnìná všemi elementy a odolnostmi je tato šavle nesmírnì uiteènou zbraní pro kadého šermíøe.[n][n]
zts433e	Rozbitı elementární meè
zts434e	Rána tímto meèem sniuje odolnost proti elementùm nepøítele a poškození z kritickıch zásahù.[n][n]
zts435e	Èervenı luk
zts436e	Vysává protivníkovi HP[n]a zvyšuje útoènou sílu zblízka.[n][n]
zts437e	Luk míru
zts438e	Síla pøírody zvyšuje poškození.[n][n]
zts439e	Majestátní luk
zts440e	Všechny elementy chrání nositele této zbranì pøed poškozením z magickıch útokù.[n][n]
zts441e	Èervená moudrá hùlka
zts442e	Tato kouzelná hùlka je umocnìna ohnivım elementem a krade duše nepøátel.[n][n]
zts443e	Hùlka šeptající duše
zts444e	Síla duší sídlících v této hùlce anuluje odolnosti proti elementùm nepøátel a mìní ji na dodateènou energii pro posílení jejího nositele.[n][n]
zts445e	Majestátní hùlka
zts446e	Chytøí lidé nosí sebou pro svou ochranou zbraò, jako je tato.[n][n]
zts447e	Modré roucho moudrosti
zts448e	Zkušební roucho
zts449e	Solaris
zts450e	Tento rozkošnı mazlíèek zvyšuje útoènou sílu svého majitele o 30% pouitím síly svìtelného elementu.[n][n]
zts451e	Sellaim
zts452e	Ohnivá víla roste do úrovnì 70.[n]Nemùe bıt vymìnìna s ostatními hráèi![n][n]
zts453e	Woondine
zts454e	Vodní víla roste do úrovnì 70.[n]Nemùe bıt vymìnìna s ostatními hráèi![n][n]
zts455e	Eperial
zts456e	Svìtelná víla roste do úrovnì 70.[n]Nemùe bıt vymìnìna s ostatními hráèi![n][n]
zts457e	Turik
zts458e	Stínová víla roste do úrovnì 70.[n]Nemùe bıt vymìnìna s ostatními hráèi![n][n]
zts459e	Velká Sellaim
zts460e	Velká Woondine
zts461e	Velká Eperial
zts462e	Velká Turik
zts463e	Amulet poehnání
zts465e	Amulet ochrany
zts467e	Amulet zesílení
zts468e	Mùe zesílit vybavení s fixovanou úrovní.[n]Nicménì jej nechrání pøed znièením. Na to potøebuješ navíc Svitek chránící vybavení. Pouívá se na zbranì a vızbroj.[n](Mono pouít 3 krát)[n][n]
zts469e	Perla mazlíèka
zts470e	Pouitím tohoto itemu[n]umístíš svého NosMáta do perly[n]a uloíš jej ve svém inventáøi[n]nebo skladu.[n]NosMáti v perlách mohou bıt[n]pøedmìtem obchodu mezi hráèi.[n][n][Instrukce][n]Zvol svého NosMáta a[n]dvakrát klikni na perlu.[n][n][Poznámka][n]Jméno Tvého NosMáta bude smazáno[n]pøi vkládání do perly.[n]Pokud je úroveò NosMáta vyšší ne Tvoje,[n]mùeš jej vypustit v minizemi,[n]ale nemùe Tì doprovázet[n]na misích.[n][n]
zts471e	Perla partnera
zts472e	Pouitím tohoto itemu[n]umístíš svého partnera do perly[n]a uloíš jej ve svém inventáøi[n]nebo skladu.[n]Partneøi v perlách mohou bıt[n]pøedmìtem obchodu mezi hráèi.[n][n][Instrukce][n]Zvol svého partnera a[n]dvakrát klikni na perlu.[n][n][Poznámka][n]Jméno Tvého partnera bude smazáno[n]pøi vkládání do perly.[n]Pokud je úroveò partnera vyšší ne Tvoje,[n]mùeš jej vypustit v minizemi,[n]ale nemùe Tì doprovázet[n]na misích.[n][n]
zts473e	Drák na Karty specialisty
zts474e	Pouívá se pro úschovu Karet specialisty.[n]Mùe bıt pøedmìtem obchodu mezi hráèi.[n][Instrukce][n]Nejdøíve si nasaï Kartu specialisty, kterou chceš uloit.[n]Poté dvakrát klikni na Drák na karty, kterı Kartu specialisty sundá a vloí dovnitø.[n]Pro vytaení Karty specialisty ven dvakrát klikni na Drák na karty.[n][Poznámka][n]Pokud má Karta specialisty nìjaké nepøerozdìlené body, musíš je pøed úspìšnım uloením karty nejdøíve rozdìlit.[n]Pøi vytaení Karty specialisty ven Drák na karty zmizí.[n][n]
zts475e	Inauguraèní amulet NosMall
zts476e	Scrammer
zts477e	Kris
zts478e	Kuše Winslet
zts479e	Kuše Balenty
zts480e	Pistole Plaz
zts481e	Pistole paprskù
zts482e	Pohled stráe
zts483e	Roucho svìtla
zts484e	Stateènı obránce
zts485e	Znamenitı obránce
zts486e	Flamberge
zts487e	Mocnı meè, kterı zpùsobuje neuvìøitelné poškození.[n][n]
zts488e	Luk pronikavé síly
zts489e	Tento luk zpùsobuje urèitım pøíšerám váná poškození.[n][n]
zts490e	Hùlka Kai
zts491e	Pouívána vynikajícím mágem.[n][n]
zts492e	Raid box
