0Información
1Ok
2Cancelación
3Lv
4HP
5MP
6 CP
7EXP
8CXP
9ACTO
10Fama
11Nombre
12Nick
13Nivel
14Clase
15Oro
16Nota recordatoria
17Lista
18Mi
19Mascota
20Comprar
21Vender
22Alquimia
23Optimizar
24Accesorios
25Vendido
26Ítem
27Ítems
28Tienda
29Técnica
30FP
31(A)
32(S)
33(D)
34(F)
35GM
36Optimizar
37Plaza
38Opción
39Nivel
40Nivel
41Categoría
42Cuerpo
43Experimentar
44Sobre
45Segundos
46Se requiere:
47combinación
48Tiempos
49Daños
50Índice de acierto
51Concentración
52Probabilidad
53probabilidad
54Crítico:
55Crítico
56Precio
57Penetrar
58Mínimo
59Máximo
60Cantidad recargada
61Unidad
62Físico
63magia
64Naturaleza
65Fantasma
66Tendencia
67Atributo
68Ataque
69Rechazo
70Defensa
71Esquivar
72Número
73lucha cuerpo a cuerpo
74ataques a distancia
75Enorme
76Fuego
77Agua
78Luz
79Tinieblas
80Ningún elemento
81Título
82Despachador
83Misión
84Participación
85Fidelidad
86Intimidad
87Experiencia
88Login
89
90OK
91SALIDA
92Nombre de la cuenta
93Contraseña
94Servidor
95Elección
96Oro
97restantes
98Cabeza
99Género
100Tinte de Pelo
101Cancelación
102Nombre
103Conexión
104Crear
105Cancelación
106>{///}<
107Movimiento
108Zona privada de compra
109Mini-mundo
110Piedra time-space
111Misión Heroica
112Desconocido
113s
114Izquierda
115Derecha
116Nivel Fijado
117No disponible
118Nivel Fijado
119La caída no es posible
120Las ventas son imposibles
121Munición
122Tipo
123Primer resumen de la Misión Heroica
124Duración: %.1f segundos<NEW_TYPE><0>
125Efecto secundario: después de %.1f segundos<NEW_TYPE><0>
126<img buff=%d>%s aparece con una probabilidad de %d%%<NEW_TYPE><1,2,0>
127Cada %d segundos<NEW_TYPE><0>
128Con %d%% de probabilidad<NEW_TYPE><0>
129Nivel: %d<NEW_TYPE><0>
130Nivel de profesión: %d<NEW_TYPE><0>
131CP necesarios:  %d<NEW_TYPE><0>
132Duración del efecto: %.1f segundos<NEW_TYPE><0>
133Tiempo de regeneración: %.1f segundos <NEW_TYPE><0>
134Costos de MP: %d<NEW_TYPE><0>
135Cambio de la duración del efecto: %.1f segundos<NEW_TYPE><0>
136Cambio del tiempo de regeneración: %.1f segundos<NEW_TYPE><0>
137Costos adicionales de MP: %d<NEW_TYPE><0>
138Precio: %d oro<NEW_TYPE><0>
139Técnicas adicionales de <img skil=%d>%s<NEW_TYPE><0,1>
140Con el equipamiento del Hada %s, el atributo del espíritu #13#10 es añadido<NEW_TYPE><0>
141Lista de Técnicas
142Movimientos
143Técnicas básicas
144Técnica plus
145Lista de Productos
146Material de Información
147Cambio del alcance: %d campos<NEW_TYPE><0>
148Alcance: %d campos<NEW_TYPE><0>
149Alcance de Ataque: el mismo
150Distancia de ataque: Igual o %d campos<NEW_TYPE><0>
151Objetivo: Elección
