0Info
1OK
2Annuler
3Niv.
4HP
5MP
6 Pt de classe 
7EXP
8CP
9ACTE
10GLOIRE
11Nom
12Nick
13Niveau
14Classe
15 pièces d'or
16Note
17Liste
18Mon
19Animal
20Acheter
21Vendre
22Alchimie
23Améliorer
24Accessoire
25Vendu
26Objet
27Objets
28Stand
29Compétence
30FP
31(A)
32(S)
33(D)
34(F)
35GM
36Améliorer
37Emplacement
38Option
39Niveau
40Niveau
41Classe
42Corps
43Habile
44Sur
45Secondes
46Nécessaire
47Combinaison
48Nombre
49Dégâts
50Précision
51Concentration
52Probabilité
53Probabilité
54Critique :
55Critique
56Prix
57Pénétration
58Minimum
59Maximum
60Quantité rechargée
61p.
62Physique
63Magie
64Nature
65Esprit
66Inclination
67Attribut
68Attaque
69Défense
70Défense
71Esquive
72Numéro
73Attaque rapprochée
74À distance
75Géant
76Feu
77Eau
78Lumière
79Obscurité
80Aucun élément
81Titre
82Répartiteur
83Mission
84Participation
85Loyauté
86Camaraderie
87Expérience
88Connexion
89
90OK
91SORTIE
92Nom du compte
93Mot de passe
94Serveur
95Sélection
96or
97Restant
98Tête
99Sexe
100Coloration
101Annulation
102Nom
103Connexion
104Créer
105Suppression
106>{///}<
107Entrer
108Place du marché
109Minipays
110Pierre d'espace-temps
111Mission de héros
112Inconnu
113
114Gauche
115Droite
116Niveau fixe
117Indisponible
118Niveau fixe
119Chute impossible
120Ventes impossibles
121Munition
122Type
123Résumé de la mission de héros
124Durée : %.1f secondes<NEW_TYPE><0>
125Effet secondaire : après %.1f secondes<NEW_TYPE><0>
126<img buff=%d>%s apparaît avec une probabilité de %d%%<NEW_TYPE><1,2,0>
127Toutes les %d secondes : <NEW_TYPE><0>
128Avec une probabilité de %d%%<NEW_TYPE><0>
129Niveau : %d<NEW_TYPE><0>
130Niv. métier : %d<NEW_TYPE><0>
131Points de classe nécessaires : %d<NEW_TYPE><0>
132Durée d'effet : %.1f secondes<NEW_TYPE><0>
133Temps de rechargement : %.1f secondes<NEW_TYPE><0>
134Coûts en MP : %d<NEW_TYPE><0>
135Durée d'effet modifiée : %.1f secondes<NEW_TYPE><0>
136Temps de rechargement modifié : %.1f secondes<NEW_TYPE><0>
137Coûts en MP supplémentaires : %d<NEW_TYPE><0>
138Prix : %d pièces d'or<NEW_TYPE><0>
139<img skil=%d>Compétence plus pour %s<NEW_TYPE><0,1>
140Équipé de la fée %s,#13#10l'élément sera ajouté.<NEW_TYPE><0>
141Liste des compétences
142Liste des mouvements
143C. de base
144C. plus
145Fabrication
146Matériaux
147Portée modifiée : %d champs<NEW_TYPE><0>
148Portée : %d champs<NEW_TYPE><0>
149Propre portée
150Propre portée ou %d champs en plus<NEW_TYPE><0>
151Cible : sélection
152Cible : adversaire dans un rayon de %d champs<NEW_TYPE><0>
153Cible : alliés dans un rayon de %d champs<NEW_TYPE><0>
154Cible : zone donnée
155Cible : NosMate
156<img item=%d>%s <img item=%d>%s<NEW_TYPE><0,1,2,3>
157 réagit après la première attaque
158 influence l'attaque
159 influence la défense
160 influence la mort
161Produis %d %s.<NEW_TYPE><1,0>
162Armes et équipement
163Nécessaire
164Nécessaire :
