0Info
1OK
2Abbrechen
3Lv
4HP
5MP
6 CP
7EXP
8CP
9AKT
10RUHM
11Name
12Nick
13Level
14Klasse
15Gold
16Notiz
17Liste
18Mein
19Tier
20Kaufen
21Verkaufen
22Alchemie
23Verbessern
24Accessoire
25Verkauft
26Item
27Items
28Shop
29Skill
30FP
31(A)
32(S)
33(D)
34(F)
35Crew
36Verbessern
37Slot
38Option
39Level
40Level
41Klasse
42Körper
43Erfahren
44Über
45Sekunden
46Benötigt
47Kombination
48Anzahl
49Schaden
50Hitrate
51Konzentration
52Wahrscheinlichkeit
53Chance
54Kritisch:
55Kritisch
56Preis
57Eindringen
58Minimum
59Maximum
60wiederaufgeladene Menge
61Stück
62Körperlich
63Magie
64Natur
65Geist
66Neigung
67Attribut
68Angriff
69Verteidigung
70Verteidigung
71Meiden
72Nummer
73Nahkampf
74Fern
75Riesig
76Feuer
77Wasser
78Licht
79Schatten
80kein Element
81Titel
82Absender
83Mission
84Teilnahme
85Loyalität
86Vertrautheit
87Erfahrung
88Login
89
90OK
91Verlassen
92Accountname
93Passwort
94Server
95Auswahl
96Gold
97Übrige
98Kopf
99Geschlecht
100Haarfarbe
101Abbruch
102Name
103Verbindung
104Erstellen
105Entfernung
106>{///}<
107Betreten
108Marktplatz
109Miniland
110Timespacestein
111Heldenmission
112Unbekannt
113s
114Links
115Rechts
116Fixiertes Level
117Nicht verfügbar
118Fixiertes Level
119Fallenlassen nicht möglich
120Verkäufe nicht möglich
121Munition
122Typ
123Zusammenfassung der Heldenmission
124Dauer: %.1f Sekunden<NEW_TYPE><0>
125Nebenwirkung: nach %.1f Sekunde(n)<NEW_TYPE><0>
126<img buff=%d>%s erscheint mit einer Wahrscheinlichkeit von %d%%<NEW_TYPE><1,2,0>
127Alle %d Sekunden:<NEW_TYPE><0>
128Mit %d%% Wahrscheinlichkeit<NEW_TYPE><0>
129Level: %d<NEW_TYPE><0>
130Joblevel: %d<NEW_TYPE><0>
131Benötigte CP: %d<NEW_TYPE><0>
132Wirkungsdauer: %.1f Sekunde(n)<NEW_TYPE><0>
133Abklingzeit: %.1f Sekunde(n)<NEW_TYPE><0>
134MP-Verbrauch: %d<NEW_TYPE><0>
135Geänderte Wirkungsdauer: %.1f Sekunde(n)<NEW_TYPE><0>
136Geänderte Abklingzeit: %.1f Sekunde(n)<NEW_TYPE><0>
137Zusätzlicher MP-Verbrauch: %d<NEW_TYPE><0>
138Preis: %d Gold<NEW_TYPE><0>
139<img skil=%d> %ss Plus-Skill<NEW_TYPE><0,1>
140Mit der Ausrüstung der %s-Fee#13#10wird ein Element hinzugefügt.<NEW_TYPE><0>
141Skillliste
142Bewegungsliste
143Basis-Skill
144Plus-Skill
145Produktion
146Materialien
147Geänderte Reichweite: %d Feld(er)<NEW_TYPE><0>
148Reichweite: %d Feld(er)<NEW_TYPE><0>
149Eigene Reichweite
150Eigene Reichweite oder zusätzlich %d Feld(er)<NEW_TYPE><0>
151Ziel: Auswahl
152Ziel: Feinde innerhalb von %d Feld(ern)<NEW_TYPE><0>
153Ziel: Freunde innerhalb von %d Feld(ern)<NEW_TYPE><0>
