0Info
1OK
2Annulla
3Lv
4HP
5MP
6 CP
7XP
8CXP
9ACT
10REPUTAZIONE
11Nome
12Nick
13Livello
14Classe
15Oro
16Note
17Elenco
18Mio
19Animale
20Compra
21Vendi
22Alchimia
23Migliora
24Accessorio
25in vendita
26Oggetto
27Oggetti
28Bottega
29Abilità
30FP
31(A)
32(S)
33(D)
34(F)
35GM
36Miglioramento
37Slot
38Opzioni
39Livello
40Livello
41Categoria
42Corpo
43Esperto
44Fuori
45Secondi
46necessario
47combinazione
48Volte
49Danno
50HitRate
51Concentrazione
52Probabilità
53Cambio  di
54Critico
55critico
56Costo
57Intuito
58Minimo
59Massimo
60Somma ricaricata
61Pezzi
62Fisico
63Magia
64Natura
65Fantasma
66Inclinazione
67Attributo
68Attacco
69Difesa
70Difesa
71Elusione
72Numero
73Lotta corpo a corpo
74Attacco a distanza
75Enorme
76Fuoco
77Acqua
78Luce
79Oscuro
80Nessun elemento
81Titolo
82Mittente
83Missione
84Partecipazione
85Fedeltà
86Intimità
87Esperienza
88- Log-in
89
90OK
91ESCI
92Nome utente
93Password
94Server
95Selezione
96Oro
97rimanenti
98Testa
99Sesso
100Capelli
101Annullamento
102Nome
103Connessione
104Crea
105Cancellazione
106>{///}<
107Spostamento
108Area della Botteghe Private
109Mini-Land
110Pietra spazio-temporale
111Missione eroica
112Non identificato
113's
114Sinistra
115Destra
116Livello bloccato
117Non disponibile
118Livello bloccato
119Raccolta impossibile
120Vendite impossibili
121Munizioni
122Tipo
123Riepilogo della missione eroica
124Durata: %.1f sec.<NEW_TYPE><0>
125Secondo effetto: tra %.1f sec.<NEW_TYPE><0>
126<img buff=%d>%s compare con la seguente probabilità: %d%%<NEW_TYPE><1,2,0>
127Ogni %d sec.<NEW_TYPE><0>
128[Probabilità: %d%%]<NEW_TYPE><0>
129Livello: Lv %d<NEW_TYPE><0>
130Lv. del lavoro: Lv %d<NEW_TYPE><0>
131CP necessari : %d<NEW_TYPE><0>
132Tempo di Lancio : %.1f sec.<NEW_TYPE><0>
133Tempo di Ricarica: %.1f sec.<NEW_TYPE><0>
134Consumo MP: %d<NEW_TYPE><0>
135Cambio tempo d'uso: %.1f sec.<NEW_TYPE><0>
136Cambio del tempo d'uso : %.1f secondk<NEW_TYPE><0>
137Consumo aggiuntivo : %d<NEW_TYPE><0>
138Costo : %d Oro<NEW_TYPE><0>
139Abilità aggiuntiva di <img skil=%d>%s<NEW_TYPE><0,1>
140Con l'equipaggiamento della Fata del %s , #13#10 la caratteristica spirito verrà aggiunta.<NEW_TYPE><0>
141Insegnamenti
142Elenco emozioni
143Abilità di base
144Abilità agg.
145Produzione
146Materiali
147Cambio area d'attacco : %d casella<NEW_TYPE><0>
148Raggio d'attacco : %d cell<NEW_TYPE><0>
149Raggio d'attacco : Se Stesso
150Raggio d'attacco : Se stesso o  %d casella<NEW_TYPE><0>
151Bersaglio: Seleziona uno
152Obiettivo: avversari presenti nello spazio di %d campo/i<NEW_TYPE><0>
153Obiettivo: amici presenti nello spazio di %d campo/i<NEW_TYPE><0>
154Bersaglio : Area Speciale
155Obiettivo : NosMate
