zts1e	Odpoèinek
zts2041e	Zabodne meè do zemì a zraní vše okolo.
zts2042e	Nohy na ramena
zts2043e	Zpùsobí zranìní v dolní èásti tìla, zpomaluje pohyb.
zts2044e	Magické okovy
zts2045e	Absorbuje sílu meèe.
zts2046e	Meteorickı vıpad
zts2047e	Vrhne meè na protivníka, která poté vybuchne v explozi svìtla.
zts2048e	Boská èepel
zts2049e	Vyvolá obøí meè, kterı se zanoøí do zemì a zpùsobí poškození.
zts2050e	Pøízraènı oštìp
zts2051e	Vyvolá devìt èepelí pùsobících mnohoèetná zranìní nepøíteli.
zts2052e	Plamen
zts2053e	Energie ohnì
zts2054e	Led
zts2055e	Energie vody
zts2056e	Svìtelnı kruh
zts2057e	Energie svìtla
zts2058e	Stín
zts2059e	Energie stínù
zts2060e	ádnı element
zts2061e	Svìtelné kouzlo
zts2062e	Zapamatuje si kouzlo, aby útoèilo na nepøítele.
zts2063e	Svìtelnı katalyzátor
zts2064e	Rozsype svìtélkující prášek a zpùsobí jeho explozi. Na cíli zanechá znaèku.
zts2065e	Útisk
zts2066e	Obklopí tìlo nepøítele, zpomaluje ho a pùsobí poškození.
zts2067e	Svaté prizma
zts2068e	Pouívá k útoku jasnì záøící svìtlo.
zts2069e	Svatá exploze
zts2070e	Pùsobí nepøíteli poškození svatım svìtlem. Nepøátelé oznaèení svìtélkujícím práškem obdrí další poškození.
zts2071e	Rychlı pruh
zts2072e	Maximalizuje schopnosti.
zts2073e	Student knihy kouzel
zts2074e	Umoòuje nejefektivnìjší vyuití kouzel.
zts2075e	Posvátná mlha
zts2076e	Pouze svatı køí ukazuje cestu skrz hustı opar.
zts2077e	Hromadnı teleport
zts2078e	Teleportuje èleny do uloené lokace.
zts2079e	Meteorickı roj
zts2080e	Vyvolá nìkolik meteorù pršících na nepøítele.
zts2081e	Osvícení
zts2082e	Všichni èlenové obdrí poehnání.
zts2083e	Záblesk svìtla
zts2084e	Trnitı keø
zts2085e	Pach kletby
zts2088e	Svìtlo & Stín
zts2089e	Útoèí silou úsvitu a svatého meèe.
zts2090e	Dva rychlé údery ze svatého meèe.
zts2091e	Rozsudek zatracení
zts2092e	Stvoøí vlnu energie která proniká vším.
zts2093e	Spravedlnost
zts2094e	Vyvolá velkı svatı meè.
zts2095e	Dvojitı rozparovaè
zts2096e	Pohyb vpøed a otáèení meèem.
zts2097e	Útoèištì
zts2098e	Vytvoøí záøící bariéru k útoku na nepøítele.
zts2099e	Vznícení
zts2100e	Maximalizuje poškození útoku za pouití svaté a temné energie.
zts2101e	Køíová èepel
zts2102e	Otáèí svatım meèem velkou rychlostí a protíná prostor.
zts2103e	Znovuvzplanutí
zts2104e	Maximalizuje obranu za pouití svaté a temné energie.
zts2105e	Korupce
zts2106e	Dìsí nepøátele a zpùsobuje paniku elementem stínu.
zts2107e	Konverze
zts2108e	Boí zbraò. Svatı meè sekající skrze vše.
zts2112e	hnoucí šíp
zts2113e	Kolosální otøes
zts2114e	Provokace
zts2124e	Sekáè
zts2125e	Bodaè
zts2126e	Zhoupnutí v bocích
zts2129e	Velkı tøesk
zts2130e	Vıstøel do nebes.
zts2131e	Podpùrná palba
zts2132e	Modlitba Ancelloan
zts2133e	Staò se silnìjší na tìle i na duchu s energií Ancelloan.
zts2134e	Plánì Ancelloan
zts2135e	Utkej se s nepøáteli se silou Ancelloan.
zts2136e	Zjevení Ancelloan
zts2137e	Staò se silnìjší na tìle i na duchu s energií Ancelloan. Pouívá esenci Ancelloan.
zts2138e	Hnìv Ancelloan
zts2139e	Utkej se s nepøáteli se silou Ancelloan. Nemá úèinek proti monstrùm. Mùe bıt pouito pouze po zjevení Ancelloan.
zts2143e	Mrazivé hroty
zts2144e	Bublinová bomba
zts2145e	Bleskovı mráz
zts2146e	Mrazivé pouto
zts2147e	Plískanice
zts2148e	Ledovı lesk
zts2149e	Bleskovı náøez
zts2150e	Loï duchù
zts2151e	Hromová kotva
zts2152e	[Zaèáteèník] Zesílení útoku v PvP
zts2153e	Zvyšuje poškození v PvP o 1%.
zts2154e	[Pokroèilı] Zesílení poškození v PvP
zts2155e	Zvyšuje poškození v PvP o 2%.
zts2156e	[Zkušenı] Zesílení útoku v PvP
zts2157e	Zvyšuje poškození v PvP o 3%.
zts2158e	[Expert] Zesílení poškození v PvP
zts2159e	Zvyšuje poškození v PvP o 5%.
zts2160e	[Zaèáteèník] Zesílení obrany v PvP
zts2161e	Zvyšuje obranu v PvP o 5%.
zts2162e	[Pokroèilı] Zesílení obrany v PvP
zts2163e	Zvyšuje obranu v PvP o 2%.
zts2164e	[Zkušenı] Zesílení obrany v PvP
zts2165e	Zvyšuje obranu v PvP o 3%.
zts2166e	[Expert] Zesílení obrany v PvP
zts2167e	Deník zapomenutého hrdiny D (1)
zts2168e	Zvyšuje fyzickou sílu o 80.
zts2169e	Deník zapomenutého hrdiny S (1)
zts2170e	Zvyšuje hbitost o 80.
zts2171e	Deník zapomenutého hrdiny J (1)
zts2172e	Zvyšuje inteligenci o 80.
zts2173e	Deník zapomenutého hrdiny M (1)
zts2174e	Zvyšuje maximum HP o 4000.
zts2175e	Deník neznámého hrdiny (1)
zts2176e	Zvyšuje maximum MP o 4000.
zts2177e	Obranná strategie Rytíøù Lorda Cuarryho (1)
zts2178e	Zvyšuje celkovou obrannou sílu o 30.
zts2179e	Útoèná strategie Rytíøù Lorda Cuarryho (1)
zts2180e	Zvyšuje celkovou útoènou sílu o 30.
zts2181e	Pøízeò víl (1)
zts2182e	Zvyšuje všechny elementární rezistence o 10.
zts2183e	Prvotní historie Aurelia Roshu (1)
zts2184e	Zvyšuje získané zkušenosti o 3%.
zts2185e	Deník akamurskıch kupcù (1)
zts2186e	Zvyšuje získané zlato o 3%.
zts2220e	Zvyšuje obranu v PvP o 1%.
zts2221e	Medvídkùv úder
zts2222e	Útok z rozbìhu
zts2223e	Gigantismus
zts2224e	Temnı cirkus
zts2225e	Kouzelné triky
zts2226e	Mystifikace
zts2227e	Bouøe bleskù
zts2228e	Zpùsobuje poškození nepøíteli rozpoutáním mnohonásobnıch silnıch bleskù.
zts2229e	Megamandra
zts2230e	Koøeny
zts2231e	Zámìna
zts2232e	Deštníkovı náøez
zts2233e	Vıbuch kvìtù
zts2234e	Deštníkovı štít
zts2235e	Deník zapomenutého hrdiny D (2)
zts2236e	Zvyšuje fyzickou sílu o 100.
zts2237e	Deník zapomenutého hrdiny S (2)
zts2238e	Zvyšuje hbitost o 100.
zts2239e	Deník zapomenutého hrdiny J (2)
zts2240e	Zvyšuje inteligenci o 100.
zts2241e	Deník zapomenutého hrdiny M (2)
zts2242e	Zvyšuje maximální HP o 6000.
zts2243e	Deník neznámého hrdiny (2)
zts2244e	Zvyšuje maximální MP o 6000.
zts2245e	Obranná strategie Rytíøù Lorda Cuarryho (2)
zts2246e	Zvyšuje celkovou obrannou sílu o 50.
zts2247e	Útoèná strategie Rytíøù Lorda Cuarryho (2)
zts2269e	Zvyšuje celkovou útoènou sílu o 50.
zts2270e	Volání Vikinga
zts2271e	Vùle váleèníka
zts2272e	Poehnání Andìla odplaty
zts2273e	Stráce duší
zts2278e	Volání Vikinga sniuje nenávist Tvıch nepøátel.
zts2279e	Proslulı Viking Ragnar si podmaòuje své nepøátelé pouhou silou vùle.
zts2280e	Kadı, kdo obdrí poehnání Andìla odplaty, nalezne ochranu pod záštitou bohù.
zts2281e	Je údìlem Andìla odplaty oèistit duše padlıch a odvést je do Valhally.
zts2287e	Poehnání matky pøírody
zts2288e	Propùjèuje ostatním poehnání pøírody.
zts2289e	Hoøení many
zts2290e	Vikingové, kteøí dokáí kontrolovat manu, mohou vyèerpat zásobu many svıch nepøátel.
zts2297e	Mùeš útoèit na nepøátelská monstra. Pro pouití stiskni A.
zts2298e	Mùeš útoèit na nepøátelské hráèe.
zts2299e	Pro pouití stiskni S. Pokud je tìlo hráèe zmrazeno nepøítelem, musí jej spøátelnı hráè rozmrazit do 10 sekund, jinak hráè zemøe.
zts2300e	Past
zts2301e	Jeliko je Jennifer vynikající støelec, mùe líèit pasti, které pøemohou nepøítele.
zts2302e	Pokroèilá blokáda
zts2303e	Gótové mají odolnost vùèi špatnım efektùm.
zts2305e	Spektrální úder
zts2306e	Stínopád
zts2307e	Hrdost vikinga
zts2322e	Hromosvod
zts2323e	Po studiu nezmìrné síly bleskù ji byl koneènì schopnı ovládnout.
zts2324e	Zakázaná magie
zts2325e	Yertirand byl frustrovanı limity svıch schopností. Chtìl se stát stále více mocnım, a se stal závislım na Zakázané magii.
zts2327e	Zuøivı úder
zts2329e	Inspirace
zts2330e	Krveíznivost
zts2331e	Reverto
zts2332e	Kiaaa!
zts2333e	Jedinım zásahem jsi srazil prchající nepøátelé.
zts2334e	Tøesk
zts2335e	Sraz nepøítele k zemi úderem ramene!
zts2336e	Lístek do svìta snù
zts2337e	Kouzelnı spánek, kterı nelze ustát.
zts2338e	Pøivolat testovací objekt
zts2339e	Pøivoláš testovací objekt zvıšíš svou rychlost pohybu.
zts2340e	Nesnesitelná ízeò
zts2341e	Elektrickı šok
zts2342e	Základní úder
zts2343e	Základní úder pìstí Mistra boje.
zts2344e	Zuøivá pìst
zts2345e	Rozpoutá pøíval úderù v rychlém sledu.
zts2346e	Karate úder
zts2347e	Zaútoèí na protivníka mocnım úderem.
zts2348e	Karate blok
zts2349e	Odráí útoky protivníka.
zts2350e	Boèní kop
zts2351e	Základní útok nohou Mistra boje.
zts2352e	Zuøivá stopa
zts2353e	Rozpoutá pøíval kopù v rychlém sledu.
zts2354e	Obloukovı kop
zts2355e	Silnı obloukovı kop.
zts2356e	Drtiè kotníku
zts2357e	Prudkı kop do spodní èásti tìla nepøítele, kterı zpùsobuje špatnı efekt.
zts2358e	Nárazová vlna
zts2359e	Zasáhne nepøítele mohutnou energetickou vlnou.
zts2360e	Oivení
zts2361e	Obnovuje HP z uloené energie.
zts2362e	Odolné tìlo
zts2363e	Vyuívá energii ke zvıšení útoèné síly.
zts2364e	Mrštné tìlo
zts2365e	Vyuívá energii k rychlejšímu pohybu.
zts2366e	Meditace
zts2367e	Hromadí za pomocí meditace energii pro pøíští útok.
zts2368e	Hbité nohy
zts2369e	Rychlı pohyb díky fyzickému tréninku.
zts2370e	Bojová pohotovost
zts2371e	Skill je moné pouít 3 krát bez cooldownu.
zts2372e	Zesílená rukavice úroveò 1
zts2373e	Zvyšuje útoènou sílu zblízka bìhem základního útoku.
zts2374e	Specializace na nízkoúrovòové rostliny
zts2375e	Zvyšuje útoènou sílu zblízka pøi útoku na nízkoúrovòové rostliny.
zts2376e	Vıbušná rána
zts2377e	Vyuije energii ohnì k útokù na nepøítele.
zts2378e	Zesílené pae
zts2379e	Zvyšuje míru zásahu a útoènou sílu zblízka Zuøivé pìsti.
zts2380e	Vylepšená Zuøivá pìst
zts2381e	Zvyšuje útoènou sílu zblízka Zuøivé pìsti.
zts2382e	Odhalit slabinu
zts2383e	Na urèitou dobu zvyšuje šanci na kritickı zásah odhalením slabıch míst nepøítele.
zts2384e	Zamìøit slabinu
zts2385e	Zvyšuje míru kritickıch zásahù zamìøením slabıch míst nepøítele.
zts2386e	Ocelová kùe
zts2387e	Kompletnì odrazí útok nepøítele.
zts2388e	Zvyšuje útoènou sílu zblízka pøi útoku na nízkoúrovòové pøíšery.
zts2389e	Neskuteènı kop
zts2390e	Zmate nepøítele silnım kopnutím a zpùsobí Ztrátu vìdomí.
zts2391e	Zesílení nohou úroveò 1
zts2392e	Zvyšuje míru zásahu a útoènou sílu zblízka Zuøivé stopy.
zts2393e	Vylepšená Zuøivá stopa
zts2394e	Zvyšuje šanci na kritickı zásah u Zuøivé stopy.
zts2395e	Zvyšuje dosah Obloukového kopu.
zts2396e	Pøidá efekt Ztráta pamìti k Drtièi kotníku.
zts2397e	Pøidá efekt Krvácení k Drtièi kotníku.
zts2398e	Zatlaèí nepøátele zpìt.
zts2399e	Neviditelná síla
zts2400e	Uvolní silnou ránu neviditelné energie.
zts2401e	Zvyšuje dosah Nárazové vlny.
zts2402e	Ukládá více energie.
zts2403e	Zesílená rukavice úroveò 2
zts2404e	Zesílenı Karate úder
zts2405e	Zvyšuje útoènou sílu Karate úderu.
zts2406e	Zesílení nohou úroveò 2
zts2407e	Reaktivace Obloukového kopu
zts2408e	Zkracuje cooldown schopnosti.
zts2409e	Specializace na nízkoúrovòové pøíšery
zts2410e	Specializace na nízkoúrovòové nemrtvé
zts2411e	Zvyšuje útoènou sílu zblízka proti nízkoúrovòovım nemrtvım.
zts2412e	Vylepšené Kritické zásahy úroveò 1
zts2413e	Zvyšuje šanci na kritickı zásah u Nárazové vlny.
zts2414e	Vylepšené Kritické zásahy úroveò 2
zts2415e	Vylepšené Kritické zásahy úroveò 3
zts2416e	Duch
zts2417e	Kletba nevìsty
zts2418e	Rána
zts2419e	Jednoduchá rána bez pouití zbranì.
zts2420e	Paøát bestie
zts2421e	Útok obrovskım paøátem bestie.
zts2422e	Vıpad paøátem
zts2423e	Prudkı rozmach paøátem bestie.
zts2424e	V zajetí paøátu
zts2425e	Popadni nepøítele paøátem bestie.
zts2426e	Energie Haetae
zts2427e	Poskytuje energii Haetae.
zts2428e	Skok Haetae
zts2429e	Prudkı skok vzad.
zts2430e	Mocnı útok paøátem bestie.
zts2431e	Transformace
zts2432e	Pøepni se mezi Draèím postojem a Postojem Haetae.
zts2433e	Plamenné jojo
zts2434e	Plamennı útok ve tvaru jojo.
zts2435e	Drtivı úder
zts2436e	Rozdr nepøítele bolestivım úderem kloubù.
zts2437e	Plamennı švih
zts2438e	Švih s plamennou stopou.
zts2439e	ár
zts2440e	Ohnivı útok.
zts2441e	Draèí energie
zts2442e	Poskytuje draèí energii.
zts2443e	Draèí skok
zts2444e	Prudkı skok vzad.
zts2445e	Plamennı køí
zts2446e	Zkøi plameny a utop svého nepøítele v ohni.
zts2447e	Finální plamen
zts2448e	Dokonèi nepøítele pomocí plamenù.
zts2455e	Kulomet
zts2456e	Zvyšuje útoènou sílu zblízka pøi útoku na nízkoúrovòová zvíøata.
zts2457e	Magickı svìtelnı kruh
zts2458e	Koèièí tlapky
zts2459e	Milující srdce
zts2460e	Útok dlaní
zts2461e	Nárazová vlna
zts2462e	Bleskurychlı zásah do bøicha nepøítele.
zts2463e	Nohy beze stínu
zts2464e	Teleportuj se nad nepøítele a sraz ho k zemi.
zts2465e	Krok stranou
zts2466e	Vyhnutí útokùm krokem stranou.
zts2467e	Absorpce Mìsíèního svitu
zts2468e	Kdy pouiješ schopnost bìhem aktivního Osvícení, získáš další efekt, kterı zvyšuje všechny útoky o 20%. Obnovení MP se také zvyšuje o 30.
zts2469e	Sbìr okvìtních lístkù
zts2470e	Kdy pouiješ schopnost bìhem aktivního Osvícení, získáš další efekt, kterı zvyšuje všechny obrany o 20%. S 30% pravdìpodobností bude o 20% zvıšeno Tvé poškození.
zts2471e	Tanec Pùlmìsíce
zts2472e	Pouití tohoto skillu bìhem aktivní Pøíleitosti k útoku Ti dá Stín Pùlmìsíce s pravdìpodobností 100%.
zts2473e	Mìsíèní øez
zts2474e	Kdy pouiješ tento skill bìhem aktivní Pøíleitosti k útoku, ukradneš svému oponentovi 20% MP za úroveò postavy.
zts2475e	Svázaní Mìsíèním svitem
zts2476e	Pouití tohoto skillu bìhem aktivní Pøíleitosti k útoku zruší všechny špatné efekty do úrovnì 4.
zts2477e	Zatmìní Mìsíce
zts2478e	Pouití tohoto skillu bìhem aktivní Pøíleitosti k útoku dá Tvému nepøíteli Znamení Úplòku místo Znamení Mìsíce s pravdìpodobností 100%.
zts2479e	Lotosovı skok
zts2480e	Pouití tohoto skillu bìhem aktivní Pøíleitosti k útoku resetuje cooldown Lotosového skoku, take jej mùeš pouít znovu.
zts2481e	Lotosová semínka
zts2482e	Pouití tohoto skillu bìhem aktivní Pøíleitosti k útoku pøivolá dva další Lotosové kvìty.
zts2483e	Lotosová nástraha
zts2484e	Kdy pouiješ tento skill bìhem aktivní Pøíleitosti k útoku, kvìty pøi zmizení explodují a zpùsobí 10 dodateèného poškození za úroveò postavy.
zts2485e	Plnı kvìt
zts2486e	Pouití tohoto skillu bìhem aktivní Pøíleitosti k útoku zvyšuje o 50% šanci, e nepøítel utrpí Lotosovou kletbu. To platí pouze v pøípadì, e nepøítel u tuto kletbu nemá. Pokud je Lotosová kletba aktivní, spustí se opìt Okvìtní peklo.
zts2487e	Vıdr
zts2488e	Kdy pouiješ Vıdr bìhem útoku nepøítele, dostaneš Pøíleitost k útoku.
zts2493e	Základní útok dlaní ruky.
zts2494e	Vıpad
zts2495e	Berserkrovo šílenství
zts2496e	Srdcovı šíp
zts2497e	Vystøelí šíp se špièkou ve tvaru srdce.
zts2498e	Trojitı šíp
zts2499e	Vystøelí tøi šípy zároveò.
zts2500e	Mistr lukostøelec
zts2501e	Ovládni luk ke zvıšení své útoèné síly.
zts2502e	Základní útok
zts2503e	Házení kytice
zts2504e	ádost o ruku
zts2505e	Sprška konfet
zts2506e	Polibek
zts2507e	Rytmus lásky
zts2508e	Partnerskı tanec
zts2509e	Postoj na fotku
zts2510e	Srdce z rukou
zts2511e	Párovı postoj
zts2512e	Zamilovanı postoj
zts2513e	Buff je dostupnı pouze pro postavy s nasazenou Kartou specialisty Svatební kostım.
zts2518e	Zkaená vajeèná bomba
zts2519e	Vajeèná bomba
zts2520e	Bláznivá vajeèná bomba
zts2521e	Hodí obøí Bláznivou vajeènou bombu na nepøítele.
zts2522e	Hodí obøí Zkaenou vajeènou bombu na nepøítele.
zts2523e	Nezlomné odhodlání
zts2524e	Poskytuje efekt, kterı zesílí odhodlání hráèe a jeho NosMátù.
zts2525e	Kombinace silného úderu a kopnutí.
zts2526e	Nízkı kop
zts2527e	Prudkı nízkı kop.
zts2528e	Kop s vıskokem
zts2529e	Pøemet smìrem k nepøíteli a kop ze vzduchu.
zts2530e	Zvuková vlna
zts2531e	Tleskneš rukama a vyšleš zvukovou vlnu na nepøítele.
zts2532e	Bìhem aktivního Ultimátního postoje se promìní na Ultimátní Zvukovou vlnu.
zts2533e	Vyaduje 2 000 ultimátních bodù.
zts2534e	Tornádo kopnutí
zts2535e	Provedeš tøi toèitá kopnutí.
zts2536e	Bìhem aktivního Ultimátního postoje se promìní na Ultimátní Tornádo kopnutí.
zts2537e	Vyaduje 1 000 ultimátních bodù.
zts2538e	Zvedák
zts2539e	Vyskoèíš do vzduchu a provedeš útok zespoda.
zts2540e	Bìhem aktivního Ultimátního postoje se promìní na Ultimátní Zvedák.
zts2541e	Vyaduje 3 000 ultimátních bodù.
zts2542e	Blokace
zts2543e	Soustøedíš se na blokování útokù nepøítele.
zts2544e	Pøi napadení bìhem blokování získáš 1 000 ultimátních bodù.
zts2545e	Inspirace
zts2546e	Vyzaøuješ vlny èisté energie, která nabíjí Tvé spojence.
zts2547e	Ultimátní postoj
zts2548e	Bìhem tohoto postoje mùeš pouít ultimátní skilly.
zts2549e	Zvuková vlna, Tornádo kopnutí, Zvedák a Trojkombo pouívají svou ultimátní variantu bìhem tohoto aktivního postoje.
zts2550e	Vùle hledaèe pravdy
zts2551e	Posiluje Tvého ducha díky meditaci.
zts2552e	Trojkombo
zts2553e	Provedeš v rychlém sledu Kop s vıskokem, Zvukovou vlnu a Zvedák.
zts2554e	Bìhem aktivního Ultimátního postoje se promìní na Ultimátní Trojkombo.
zts2555e	Ultimátní Zvuková vlna
zts2556e	Ultimátní Tornádo kopnutí
zts2557e	Ultimátní Zvedák
zts2558e	Ultimátní Trojkombo
zts2559e	Ohnivı útok
zts2560e	Ohnivé brnìní
zts2561e	Duhovı smajlík (Alt + -)
zts2562e	Pro pouití si musíš smajlíka koupit v Duhovém obchodì.
zts2563e	Sushi párty
zts2564e	Nalákej své nepøátelé na lahodné sushi.
zts2565e	Plácnutí
zts2566e	Tento skill je dostupnı 10 sekund po pouití Sushi párty.
zts2567e	Útok drápy
zts2568e	Zuøivı útok pomocí ostrıch drápù.
zts2569e	Støemhlavı let
zts2570e	Povzneseš se do vzduchu, zacílíš na protivníka a zaútoèíš na nìj svımi drápy.
zts2571e	Hejno netopırù
zts2572e	Promìníš se v hejno netopırù pro rychlejší pohyb.
zts2573e	Stínová bouøe
zts2574e	Toèíš se dokola a vyvoláváš netopıry, kteøí útoèí na nepøátelé okolo Tebe.
zts2575e	Démonskı oheò
zts2576e	Vystøelíš èervenı paprsek ze svıch oèí.
zts2577e	Dvojitı toèitı kop
zts2578e	Provedeš kop s vıskokem a poté nízkı kop.
zts2579e	Obrana køídly
zts2580e	Odvrátíš útok nepøítele s pomocí svıch køídel a èásteènì odrazíš poškození.
zts2581e	Krvavé øetìzy
zts2582e	Vystøelíš øetìzy krve, které se obtoèí okolo Tvého nepøítele.
zts2583e	Smrt shora
zts2584e	Útoèíš ze vzduchu na nepøátelé na zemi.
zts2585e	Démonské síly
zts2586e	Propùjèíš blízkım spojencùm démonské síly.
zts2587e	Luciferùv rozsudek
zts2588e	Povzneseš se do vzduchu a vystøelíš silnı paprsek.
zts2589e	Let Ïábelského váleèníka
zts2590e	Základní útok Carna
zts2591e	Kousnutí
zts2592e	Návrat Krále bestií
zts2593e	Úder køídlem
zts2594e	V pasti
zts2595e	Dech smrti
zts2596e	Ostnatá kùe
zts2597e	Stínovı orb
zts2598e	Stínová ohnivá koule
zts2599e	Útok voodoo
zts2600e	Základní útok Kirollase
zts2601e	Ohnivá erupce
zts2602e	Rána odnikud
zts2603e	Zmrzlı meteor
zts2604e	Základní útok Beliala
zts2605e	Peklotøesení
zts2606e	Prudkı sek
zts2607e	Poíraè duše
zts2608e	Náhlı zvrat
zts2609e	Volání Boha démonù
zts2610e	Magické zpevnìní
zts2611e	Poddajná koešina
zts2612e	První zásah
zts2613e	Silná kùe
zts2614e	Vytrvalost
zts2615e	Blesková obrana
zts2616e	Medvìdí úder
zts2617e	Krvavá pomsta
zts2618e	Útoènı postoj
zts2619e	Lví drápy
zts2620e	Silnı útok
zts2621e	Ostré drápy
zts2622e	Osvìující uzdravení
zts2623e	Pøesnı zásah
zts2624e	Lví zásah
zts2625e	Smrtící rána
zts2626e	Smrtící obratnost
zts2627e	Pøedpovìï
zts2628e	Pøíliš pomalu!
zts2629e	Úhyb a vykrytí
zts2630e	Instinkt pøeití
zts2631e	Nárùst zkušeností
zts2632e	Orlí drápy
zts2633e	Neurotoxin
zts2634e	Tajemná moudrost
zts2635e	První zásah
zts2636e	Prokletí odplaty
zts2637e	Magická ochrana
zts2638e	ivoucí bomba
zts2639e	Kletba promìny
zts2640e	Hadí uštknutí
zts2641e	Zmrzlı meteor
zts2642e	Útok meteoru (Typ I)
zts2643e	Útok meteoru (Typ II)
zts2644e	Exploze Nestabilního golema
zts2645e	Tvá kùe je odolnìjší a z Tvé koešiny vyrùstají ostny.
zts2646e	Pøikrèení
zts2647e	Zvyšuje obrannou sílu na úkor útoèné síly.
zts2648e	Brnìní se pøizpùsobí typu poškození.
zts2649e	Medvìdí vıdr
zts2650e	Poehnání medvìdího Loa Ti poskytne vìtší vıdr.
zts2651e	Zvyšuje odolnost a brnìní.
zts2652e	Poehnaná koešina
zts2653e	Svatá koešina medvìdího Loa Tì chrání pøed špatnımi efekty.
zts2654e	Bleskovì zesílí Tvé brnìní.
zts2655e	Ti, kteøí vìdí, jak ít v souladu s pøírodou, si mohou osvojit sílu medvìdího Loa.
zts2656e	Poehnání elementù
zts2657e	Všechny elementy jsou zvıšeny.
zts2658e	Zvyšuje útoènou sílu na úkor obrany.
zts2659e	Lví drápy zpùsobují hluboké rány.
zts2660e	Zvyšuje sílu zbraní.
zts2661e	Silnìjší útoky zpùsobují dodateèné poškození.
zts2662e	Poskytuje šanci na obnovení cooldownu schopností.
zts2663e	Pronikne brnìním nepøítele.
zts2664e	Ti, kteøí vìdí, jak ít v souladu s pøírodou, si mohou osvojit sílu lvího Loa.
zts2665e	Rychlı jako vítr
zts2666e	Zvyšuje rychlost pohybu a vyhıbání.
zts2667e	Pronikavı pohled
zts2668e	Urèí slabá místa nepøítele.
zts2669e	Vzestup
zts2670e	Dovednì skryješ svá slabá místa
zts2671e	Orlí zrak
zts2672e	Zvyšuje pøesnost Tvıch útokù.
zts2673e	Oko za oko
zts2674e	Odráí poškození zpìt na nepøítele.
zts2675e	V ohroení se zvıší Tvá obratnost.
zts2676e	Jak rostou Tvé zkušenosti, je pro Tebe stále snadnìjší rozpoznat slabá místa nepøátel.
zts2677e	Ti, kteøí vìdí, jak ít v souladu s pøírodou, si mohou osvojit sílu orlího Loa.
zts2678e	Hadí jed
zts2679e	Útok obohacenı jedem
zts2680e	Tvá útoèná síla je zvıšená Tvou magickou obranou.
zts2681e	Pokud obdríš poškození, odeète se od Tvého MP místo od Tvého HP.
zts2682e	Kletba
zts2683e	Jdeš za pomstou a proklínáš nepøítele.
zts2684e	Elementární štít
zts2685e	Elementární poškození se sniuje.
zts2686e	Magické brnìní
zts2687e	Ohromná magie sniuje poškození.
zts2688e	Tvé elementy se zvyšuji, pokud jsi zasaen špatnımi efekty.
zts2689e	Ti, kteøí vìdí, jak ít v souladu s pøírodou, si mohou osvojit sílu hadího Loa.
zts2690e	Tato kniha obsahuje sílu medvìdího Loa.
zts2691e	Zvyšuje HP o 7.000.
zts2692e	Tato kniha obsahuje sílu orlího Loa.
zts2693e	Zvyšuje hbitost o 120.
zts2694e	Tato kniha obsahuje sílu hadího Loa.
zts2695e	Zvyšuje inteligenci o 120.
zts2696e	Tato kniha obsahuje sílu lvího Loa.
zts2697e	Zvyšuje fyzickou sílu o 120.
zts2698e	Tato kniha obsahuje sílu Krále duchù.
zts2699e	Zvyšuje MP o 7.000.
zts2717e	Ohnivá koule
zts2718e	Vypálí na nepøátele ohnivou kouli a rozšíøí kolem nich oheò.
zts2721e	Slabé Poehnání Krále Duchù
zts2722e	Král Duchù dává Tobì a všem okolním NosMátùm své poehnání.
zts2723e	Energie Stínu Paimona
zts2724e	Síla Paimonova stínu Tebou proniká a vyvolává Elitního Stínového Rytíøe.
zts2745e	Bojovı Duch Krále Bestií
zts2746e	Bojovı Duch Krále Bestií posiluje morálku Tvıch spojencù.
zts2747e	Zavytí Sovího Medvìda
zts2748e	Povel Temného Elfa
zts2749e	Energie Mechového Slizu
zts2757e	Pøivolání Prvního Oddílu
zts2758e	Pøivolá První Oddíl v Nebeské Vìi. Pokud bude mít oddíl Buff Spolupráce, také ho dostaneš.
zts2759e	Pøivolání Druhého Oddílu
zts2760e	Pøivolá Druhı Oddíl v Nebeské Vìi. Pokud bude mít oddíl Buff Spolupráce, také ho dostaneš.
zts2770e	Pøivolání Tøetího Oddílu
zts2771e	Pøivolá Tøetí Oddíl v Nebeské Vìi. Pokud bude mít oddíl Buff Spolupráce, také ho dostaneš.
zts2772e	Pøivolání Ètvrtého Oddílu
zts2773e	Pøivolá Ètvrtı Oddíl v Nebeské Vìi. Pokud bude mít oddíl Buff Spolupráce, také ho dostaneš.
zts2774e	Pøivolání Pátého Oddílu
zts2775e	Pøivolá Pátı Oddíl v Nebeské Vìi. Pokud bude mít oddíl Buff Spolupráce, také ho dostaneš.
zts2779e	Smrtící Tornádo
zts2780e	Šepot Anubise
zts2781e	Spektrální Mor
zts2782e	Kouzelnı Dort
zts2783e	V tomto sladkém dortu se skrıvá nìco speciálního.
zts2784e	Útok Štítem
zts2785e	Útoèí na nepøátele pomocí ostnatého štítu.
zts2786e	Nahození
zts2787e	Navíjení
zts2788e	Rybaøení s Návnadou
zts2789e	Teleport na Rybáøské Místo
zts2790e	Rybaøení ve Skrytu
zts2791e	To je ale Macek!
zts2792e	Pøitaení
zts2793e	Rybí Taneèek
zts2794e	Kontrola Vlasce
zts2795e	Nahození (Pro)
zts2796e	Útoèíš rybáøskım prutem.
zts2797e	Nahodíš udici.
