0Info
1OK
2Cancel
3Lv
4HP
5MP
6 CP
7EXP
8CXP
9ACT
10FAME
11Name
12Nick
13Level
14Class
15Gold
16Memo
17List
18My
19Pet
20Buy
21Sell
22Alchemy
23Upgrade
24Accessory
25Sold
26Item
27Items
28Shop
29Skill
30FP
31(A)
32(S)
33(D)
34(F)
35GM
36Upgrade
37Slot
38Option
39Level
40Level
41Class
42Body
43Skillful
44Over
45Seconds
46Required
47Combination
48Times
49Damage
50Hit Rate
51Concentration
52Probability
53Chance of
54Critical:
55Critical
56Price
57Penetration
58Minimum
59Maximum
60Recharged amount
61Piece
62Physical
63Magic
64Nature
65Ghost
66Inclination
67Attribute
68Attack
69Defence
70Defence
71Dodge
72Number
73Melee
74Ranged
75Huge
76Fire
77Water
78Light
79Shadow
80No element
81Title
82Dispatcher
83Mission
84Participation
85Loyalty
86Intimacy
87Experience
88Log in
89
90OK
91EXIT
92Account name
93Password
94Server
95Selection
96Gold
97Remaining
98Head
99Gender
100Hair Colour
101Cancel
102Name
103Connection
104Create
105Deletion
106>{///}<
107Moving
108Private Shop Area
109Miniland
110Time-Space Stone
111Hero mission
112Unidentified
113's
114Left
115Right
116Level fixed
117Not available
118Level fixed
119Drop impossible
120Sales are Impossible
121Ammo
122Type
123Executive Summary of Hero Mission
124Duration : %.1f seconds<NEW_TYPE><0>
125Side effect: after %.1f seconds<NEW_TYPE><0>
126<img buff=%d>%s occurs, in releasing at the probability of %d%%<NEW_TYPE><1,2,0>
127Every %d seconds:<NEW_TYPE><0>
128With %d%% probability<NEW_TYPE><0>
129Level: %dLv<NEW_TYPE><0>
130Job level: %dLv<NEW_TYPE><0>
131Necessary CP : %d<NEW_TYPE><0>
132Casting time : %.1f sec.<NEW_TYPE><0>
133Cool time : %.1f seconds<NEW_TYPE><0>
134Consumption MP : %d<NEW_TYPE><0>
135Casting time changes: %.1f sec.<NEW_TYPE><0>
136Change of cool time : %.1f seconds<NEW_TYPE><0>
137Additional consumption : %d<NEW_TYPE><0>
138Price: %d Gold<NEW_TYPE><0>
139Plus skill of <img skil=%d>%s<NEW_TYPE><0,1>
140With the equipment of %s Fairy, #13#10 attribute spirit will be added.<NEW_TYPE><0>
141Education List
142Motion List
143Basic Skill
144Plus Skill
145Product List
146Material Info
147Changing casting range : %d cell<NEW_TYPE><0>
148Attack Range : %d cell<NEW_TYPE><0>
149Attack Range : Itself
150Attack Range : Itself or %d cell<NEW_TYPE><0>
151Target : Select One
152Target : Around Enemy in %d cell<NEW_TYPE><0>
153Target : Around Friends in %d cell<NEW_TYPE><0>
154Target : Special Area
155Target: NosMate
156<img item=%d>%s <img item=%d>%s<NEW_TYPE><0,1,2,3>
157- reacts when first attacked
158- on attack
159- on defence
160- on dying
161Produces %d of %s<NEW_TYPE><1,0>
162Weapons and Equipment
163Required
164Required:
165Rarity Level
166Try to change rare level
167Put your item here
168Put weapon/equipment here
169which you want to change for your partner.
170Insert gloves/shoes to combine
171Gloves and shoes will be combined.
172`
173/
174:
175;
176@
177[to all]
178(whisper)
179Compulsory Mission
180Optional Mission
181Mission Information
182Normal
183Difficult
184Special
185A Mission you are not allow to enter yet
186A Mission you did not complete yet
187Completed Mission
188Completed Mission
