0Bilgi
1Ok
2Ýptal et
3Lv
4YP
5BP
6 KP
7EXP
8CXP
9BÖLÜM
10Þöhret
11Ýsim
12Takma ad
13Seviye
14Sýnýf
15Altýn
16Not
17Liste
18Benim
19Hayvan
20Satýn al
21Sat
22Simya
23Ýyileþtir
24Aksesuar
25Satýldý
26Eþya
27Eþyalar
28Dükkan
29Beceri
30FP
31(A)
32(S)
33(D)
34(F)
35OY
36Geliþtirmek
37Yuva
38Seçenek
39Seviye
40Seviye
41Sýnýf
42Beden
43Tecrübeli
44Üzerinde
45Saniyeler
46Gerekli
47Bileþim
48Çað
49Hasar
50Ýsabet oraný
51Konsantrasyon
52Olasýlýk
53Þans
54kritik:
55Kritik
56Fiyat
57Ýstila etmek
58minimum
59Maksimum
60tekrar yüklenilmiþ miktar
61Tane
62Fiziksel
63Sihir
64Tabiyat
65Hayalet
66Eðilim
67Özellik
68Saldýrýlar
69Savunma
70Savunma
71Kaçýnmak
72Numara
73Yakýn savaþ
74Uzaktan saldýrýlar
75Büyük
76Ateþ
77Su
78Iþýk
79Gölge
80Element yok
81Ünvan
82Gönderen
83Görev
84Katýlma
85Sadakat
86Samimiyet
87Tecrübe
88Baðlanma
89
90OK
91ÇIKIÞ
92Hesap ismi
93Þifre
94Sunucu
95Seçim
96Altýn
97Diðer
98Kafa
99Cinsiyet
100Saç rengi
101Ýptal etmek
102Ýsim
103Baðlantý
104Oluþtur
105Silinme
106>{///}<
107Hareket
108Pazar Yeri
109Mini Ülke
110Uzay zaman taþý
111Kahraman misyonu
112tanýmlanamayan
113´s
114sol
115sað
116Sabitlenmiþ seviye
117mevcut deðil
118Sabitlenmiþ seviye
119Düþürmek mümkün deðil
120Satýþ yapmak imkansýz
121Cephane
122Tip
123Kahraman görevinin özeti
124Süre : %.1f Saniye<NEW_TYPE><0>
125Yan etki : %.1f saniye sonra <NEW_TYPE><0>
126<img buff=%d>%d%% olasýlýk ile %s  görülür<NEW_TYPE><1,0,2>
127Her %d saniyede<NEW_TYPE><0>
128%d%% olasýlýk ile <NEW_TYPE><0>
129Seviye: %d<NEW_TYPE><0>
130Meslek seviyesi: %d<NEW_TYPE><0>
131Gereken KP:  %d<NEW_TYPE><0>
132Etki süresi : %.1f Saniye<NEW_TYPE><0>
133Soðuma süresi : %.1f saniye<NEW_TYPE><0>
134BP gideri: %d<NEW_TYPE><0>
135Etki süresi deðiþti: %.1f saniye<NEW_TYPE><0>
136Soðuma süresi deðiþti: %.1f saniye<NEW_TYPE><0>
137Ek BP masrafý: %d<NEW_TYPE><0>
138Fiyat: %d Altýn<NEW_TYPE><0>
139<img yetenek=%d> %s<NEW_TYPE><0,1>'den artý yetenek
140%s perinin techizatýyla #13#10 zihin özelligi ekleniyor <NEW_TYPE><0>
141Yetenek Listesi
142Haraket
143Temel Beceriler
144Artý yetenek
145Ürün Listesi
146Materyal bilgisi
147Deðiþen menzil: %d alan<NEW_TYPE><0>
148Menzil: %d alan<NEW_TYPE><0>
149Kendi menzilin
150Kendi menzilin ya da ek %d alan<NEW_TYPE><0>
151Hedef: Seçme
152Hedef: %d alan içerisindeki düþmanlar<NEW_TYPE><0>
153Hedef: %d alan içerisindeki arkadaþlar<NEW_TYPE><0>
154Hedef: Özel Bölge
155Hedef: NosMate
156<img madde=%d>%s <img madde=%d>%s<NEW_TYPE><0,1,2,3>
157- ilk saldýrýdan sonra tepki gösteriyor
158- saldýrýyý etkiliyor
159- savunmayý etkiliyor
160- ölmeyi etkiliyor
161%d %s üret.<NEW_TYPE><1,0>
162Silah ve Teçhizat
163Gereken
164Lazým:
165Nadirlik seviyesi
166Az bulunurluk seviyesini deðiþtirmeyi dene
167Eþyaný buraya koy.
168Silahlarý/Teçhizatý buraya koy.
169Eþyaný buraya koy.
170Kombinasyon için ayakkabý/eldiven koy
171Ayakkabý ve eldivenler birleþtirilecekler
172`
173/
174:
175;
176@
177[herkese]
178(Fýsýldamak)
179Görev misyonu
180Opsiyonlu misyon
181Misyon bilgisi
182Normal
183Zor
184Özel
185Bu misyona ayak basma iznin yoktur
186Bu misyonu daha tamamlamadýn
187Misyon tamamlanmýþtýr
188Misyon tamamlanmýþtýr
189Tüm tamamlanmýþ misyonlar
190(Normal, Zor, A'dan elde etmek çok zor ve daha yüksek oyunlarý elde etmek )
191(Çok zor seviye seçerek deðiþtire bilinir)
192Görevini tamamlamak istiyor musun?
193(5 güç tohumu kullanýlacak)
194(Güç Tohumu ile baþlangýç noktasýnda kesebilirsin)
195Bütün canavarlarý öldür
196Çýkýþa doðru git
197Kes
198Topla
199Söyleþi
200Kullan
201YZK larý koru
202Prim Kutusunu bul
203Aksesuarlar iyileþtiriliyor...
204Maddeleri iyileþtir
205Partner teçhizatýna geç
206Madde ile Yarýþma Oyunu
207Direnme Güçlerini birleþtir
208Yetenek öðren...
209Kutuyu aç...
210Þalteri kullan...
211Eþlik et
212Renk
213(çevrimiçi)
214(çevrim dýþý)
215Bilgi
216Harita
217NosVille
218NosVille çayýrlarý
219NosVille batý madenleri
220Güneþli çayýrlar
221Fernon Ýleri Karakolu
222Batý maden 1
223Batý madeni 2
224Kuzey maden
225Fernon tapýnaðýnýn ilk katý
226Fernon Tapýnaðýnýn B1 katý
227Fernon tapýnaðýnýn B2 katý
228Tapýnaðýn gizli bölgesinin B1 sopasý
229Tapýnaðýn gizli bölgesinin B2 sopasý
230Tapýnaðýn gizli bölgesinin B3 sopasý
231Tapýnaðýn gizli bölgesinin B4 sopasý
232Tapýnaðýn gizli bölgesinin B5 sopasý
233Pazar Yeri
234Mayýn Kahramanlarýna misyon
235El sallama bölümü
236Zaman bölgesi
237Unutmanýn yeri
238Kahraman Tapýnaðý
239Fernon'un kökleri
240Mini-Land
241Görev haritasý
242V týklama
243çevrim içi.
244('/' seviye göstergesinde doðru miktar)
245Ýþ:
246Savaþ seviyesi:
247Meslek tecrübe puaný:
