zts1e	ÈŞ½Ä(C)
zts983e	¸ô¾ÆÄ¡±âÀÇ ±ÙÁ¢ °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts984e	´õºí¾îÅÃÀÇ ±ÙÁ¢ °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts985e	´ÙÀÌ³ª¹Í ½´ÆÃÀÇ ¿ø°Å¸®°ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts986e	»ó´ë¹æ¿¡°Ô °­·ÂÇÑ Å¸°İÀ» ÁØ´Ù.
zts987e	»ó´ë¸¦ ÀÚ½Å¿¡°Ô ²ø°í ¿Â´Ù
zts988e	°Ë±â¸¦ ¸ğÀºµÚ °­·ÂÇÏ°Ô È¸ÀüÇÏ¿© ÁÖº¯¿¡ µ¥¹ÌÁö¸¦ ÁØ´Ù
zts989e	°­·ÄÇÑ È­»ìÀ» ½÷¼­ »ó´ë¸¦ ¹Ğ¾î ³½´Ù
zts990e	Á¡ÇÁÇÑ »óÅÂ¿¡¼­ ³­»çÇØ °¡±î¿î °Å¸® ÆĞ³ÎÆ¼ ¾øÀÌ ´Ù¼öÀÇ Àû¿¡°Ô µ¥¹ÌÁö¸¦ ÁØ´Ù
zts991e	¿ø°Å¸® °î¼± ³­»ç·Î Å¸°Ù ÁÖÀ§3Ä­¿¡ È­»ìºñ¸¦ »Ñ¸°´Ù.
zts992e	´Ü°ËÀ» ÀÌ¿ëÇÏ¿© Ä¡¸íÅ¸¸¦ ÀÔÈù´Ù
zts993e	º¸Á¶ ´Ü°Ë¿¡ µ¶À» ¹ß¶ó ÀûÀ» Áßµ¶½ÃÅ²´Ù.
zts994e	µ¹¸é¼­ ´Ü°ËÀ» ÈÖµÑ·¯ ÁÖº¯¿¡ ½×ÀÎ ÀûµéÀ» ÀüºÎ °ø°İÇÑ´Ù.
zts995e	°©ÀÛ½º·± ¹İ°İÀ¸·Î ÀÎÇØ ÀûµéÀº ÀÌµ¿ºÒ°¡¿¡ °É¸± ¼ö ÀÖ´Ù
zts996e	°ø°İ±â¿îÀ» ¸ğ¾Ò´Ù°¡ ´ÙÀ½ °ø°İ¿¡ Ãß°¡ÇØ¼­ »ç¿ëÇÑ´Ù
zts997e	¸ğÇè´ëÀÇ ¸íÁß·ü°ú Ä¡¸íÅ¸ È®·üÀ» ³ô¿©ÁØ´Ù
zts998e	È­»ìÃËµ¶¹Ù¸£±â
zts999e	Á¤±³ÇÑ¼¦ÀÇ ¿ø°Å¸® °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1000e	°­·ÄÇÑ¼¦ÀÇ ¿ø°Å¸® °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1001e	¸ÅÁ÷º£¸®¾î
zts1002e	ÀÏÁ¤ È®·ü·Î ÀÚ½ÅÀÌ ÀÔ´Â ¸ğµç ÇÇÇØ¸¦ ÁÙ¿©ÁÖ´Â ½Çµå¸¦ »ı¼ºÇÑ´Ù
zts1003e	ÀÚ¿¬º¸È£
zts1004e	ÆÄÆ¼¿ø¿¡°Ô ¸ğµç ¼Ó¼ºÇÇÇØ¸¦ °¨¼Ò½ÃÄÑÁÖ´Â º¸È£¸·À» »ı¼ºÇÑ´Ù
zts1005e	¼Ó»çÀÇ ¿ø°Å¸® °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1006e	°øÁß³­»çÀÇ ¿ø°Å¸® °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1007e	°­È­
zts1008e	ÅÍ´×Ä«¿îÆ®ÀÇ ±ÙÁ¢ °ø°İ·ÂÀ» ³ôÀÌ°í, ÀÌµ¿ºÒ°¡ È®·üÀ» Áõ°¡ ½ÃÅ²´Ù
zts1009e	´Ü¹ßÂî¸£±âÀÇ ±ÙÁ¢ °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1010e	Æø¹ß
zts1011e	ÆÄÀÌ¾î º¼Æ® »ç¿ë½Ã ÀÏÁ¤È®·ü·Î È­¿° Æø¹ßÀÌ ÀÏ¾î³­´Ù
zts1012e	°áºù
zts1013e	¾ÆÀÌ½ºº¼Æ® »ç¿ë½Ã ÀÏÁ¤È®·ü·Î »ó´ë°¡ ¾ó¾î¹ö¸°´Ù
zts1014e	¸ÅÁ÷¹Ì»çÀÏÀÇ ¸¶¹ı °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1015e	°­È­ 1Lv
zts1016e	Åä³×ÀÌµµÀÇ ¸¶¹ı °ø°İ·Â°ú ¹°¼Ó¼º ±â¿îÀ» ³ô¿©ÁØ´Ù
zts1017e	°­È­ 2Lv
zts1018e	½ºÅæÅ¥ºòÀÇ ¸¶¹ı °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1019e	ÆÄ¿ö¸ÅÁ÷ÅºÀÇ ¸¶¹ı °ø·Â·ÂÀ» ³ô¿©ÁØ´Ù.
zts1020e	Ãß°¡ÀûÀ¸·Î Ä¡¸íÅ¸ È®·ü ¹× µ¥¹ÌÁö¸¦ Áõ°¡ ½ÃÅ²´Ù.
zts1021e	°ø°İ·Â»ó½Â 2Lv
zts1022e	¹°¼Ó¼ººÎ¿© 1Lv
zts1023e	½ºÆç°Ç½î±â¿¡ ¹°¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1024e	ÀÚ½ÅÀÇ ¾ÕÂÊÀ¸·Î ºü¸£°Ô °Ë±â¸¦ ³¯¸°´Ù
zts1025e	¸ö¿¡ Á¤½ÅÀ» ÁıÁß ½ÃÄÑ¼­ °¢Á¾ ÀúÇ×·ÂÀ» »ó½Â½ÃÅ²´Ù
zts1026e	ÀûÀÇ °çÀ¸·Î Á¶¿ëÇÏ°í ºü¸£°Ô ´Ù°¡°¡¼­ ÀÏ°İÀ» °¡ÇÑ´Ù
zts1027e	Å« ÅºÈ¯À» ¹ß»çÇÏ¿© ÀûÀÌ ¼ø°£ÀûÀ¸·Î Á¤½ÅÀ» Â÷¸®Áö ¸øÇÏµµ·Ï ¸¸µç´Ù
zts1028e	Æø¾à°ú ÇÔ²² È­»ìÀ» ¹ß»çÇÏ¿© Å« µ¥¹ÌÁö¸¦ ÁØ´Ù
zts1029e	pvp Æ¯È­
zts1030e	PvP½Ã ±ÙÁ¢ °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1031e	ºÒ¼Ó¼ººÎ¿© 1Lv
zts1032e	ºĞ³ëÀÇ ÀÏ°İ¿¡ ºÒ¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1033e	ºÒ¼Ó¼ººÎ¿© 2Lv
zts1034e	¾îµÒ¼Ó¼ººÎ¿© 1Lv
zts1035e	ºĞ³ëÀÇ ÀÏ°İ¿¡ ¾îµÒ¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1036e	¾îµÒ¼Ó¼ººÎ¿© 2Lv
zts1037e	»şÀÌ´× ºí·¹ÀÌµåÀÇ ±ÙÁ¢ °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1038e	ÇÏ±Ş¸¶¹°Æ¯È­
zts1039e	ÇÏ±Ş ¸¶¹°À» °ø°İÇÒ °æ¿ì ±ÙÁ¢ °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1040e	µ¿¹°Æ¯È­
zts1041e	ÇÏ±Ş µ¿¹°À» °ø°İÇÒ °æ¿ì ±ÙÁ¢ °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1042e	½Ä¹°Æ¯È­
zts1043e	ÇÏ±Ş ½Ä¹°À» °ø°İÇÒ °æ¿ì ±ÙÁ¢ °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1044e	ÇÏ±Ş ¸¶¹°À» °ø°İÇÒ °æ¿ì ¿ø°Å¸® °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1045e	ÇÏ±Ş µ¿¹°À» °ø°İÇÒ °æ¿ì ¿ø°Å¸® °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1046e	°ø°İ·Â»ó½Â 3Lv
zts1047e	°ø°İ·Â»ó½Â 4Lv
zts1048e	ºÒ¼Ó¼ººÎ¿©
zts1049e	ºÒ ¼Ó¼ºÀ¸·Î ¹Ù²ï´Ù.
zts1050e	Ä«¿îÆ® ½ºÅÏÀÇ ±âÀı È®·üÀ» Áõ°¡½ÃÅ²´Ù
zts1051e	ÇÇÀÇ ¸Í¼¼ÀÇ È¿°ú¿Í Áö¼Ó½Ã°£À» °­È­½ÃÅ²´Ù
zts1052e	´ë½¬¾îÅÃÀÇ ±ÙÁ¢ °ø°İ·ÂÀ» ³ô¿©ÁÖ°í, »ó´ë¸¦ °æÁ÷½ÃÅ²´Ù
zts1053e	°©ÀÚ±â »ó´ë¸¦ ²ø°í ¿Í¼­, Á¤½ÅÀÌ ¾ø°Ô ¸¸µç´Ù
zts1054e	Æø¹ß ¼¦ÀÇ ¿ø°Å¸® °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1055e	ÇÏ±Ş ½Ä¹°À» °ø°İÇÒ °æ¿ì ¿ø°Å¸® °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1056e	Á¡ÇÁ¼¦ÀÇ ¿ø°Å¸® °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1057e	¸ÅÀÇÀÇ½ÄÀÇ Áö¼Ó½Ã°£°ú È¿°ú¸¦ ±Ø´ëÈ­½ÃÅ²´Ù
zts1058e	°¡½Ãµ¶°­È­ 1Lv
zts1059e	´Ü°Ë¿¡ °¡½Ãµ¶À» ¹Ù¸¥´Ù
zts1060e	°¡½Ãµ¶°­È­ 2Lv
zts1061e	Æø¹ß ¼¦¿¡ ºÒ¼Ó¼º±â¿îÀ» Ãß°¡ÇÑ´Ù
zts1062e	ÇÏ±Ş ¾ğµ¥µåÀ» °ø°İÇÒ °æ¿ì ¿ø°Å¸® °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1063e	PvP½Ã ¿ø°Å¸® °ø°İ·ÂÀ» ³ô¿©ÁØ´Ù
zts1064e	È­¿° È­»ìÀ» ¹ß»çÇÏ¿© ÀûÀ» ºÒÅÂ¿î´Ù
zts1065e	¿¡³ÊÁöº¼Æ®¿¡ ¹°¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1066e	¹°¼Ó¼ººÎ¿© 2Lv
zts1067e	½ºÆç°Ç½î±â¿¡ ºÒ¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1068e	ÆÄÀÌ¾îº¼Æ®ÀÇ ¸¶¹ı °ø°İ·Â ¹× ºÒ¼Ó¼º ±â¿îÀ» ³ô¿©ÁØ´Ù
zts1069e	¾ÆÀÌ½ºº¼Æ®ÀÇ ¸¶¹ı °ø°İ·Â°ú ¹°¼Ó¼º ±â¿îÀ» ³ô¿©ÁØ´Ù
zts1070e	È­¿°±âµÕÀÇ ¸¶¹ı °ø°İ·Â°ú ºÒ¼Ó¼º ±â¿îÀ» ³ô¿©ÁØ´Ù
zts1071e	¸¶·ÂÀ» ´ãÀº È­»ìÀ» ¸Ó¸® À§·Î ¹ß»çÇÏ¿© ÀÚ½Å ÁÖº¯¿¡ È­»ìºñ¸¦ ³»¸®°Ô ¸¸µç´Ù
zts1072e	´Ü°ËÀ¸·Î »ó´ëÀÇ ¾àÁ¡À» Âñ·¯¼­ Å« µ¥¹ÌÁö¸¦ ÁØ´Ù
zts1073e	±Ù·Â¾àÈ­µ¶
zts1074e	È­»ìÃË¿¡ ±Ù·Â¾àÈ­µ¶À» ¹ß¶ó¼­ ÀûÀÇ ÈûÀ» ¶³¾î ¶ß¸°´Ù
zts1075e	ÀÚ±Ø°­È­µ¶
zts1076e	È­»ìÃË¿¡ ÀÚ±Ø°­È­µ¶À» ¹ß¶ó¼­ ÀûÀÇ ½Å°æÀ» ÀÚ±Ø ½ÃÅ²´Ù
zts1077e	¸Íµ¶°­È­ 1Lv
zts1078e	´Ü°Ë¿¡ ¸Íµ¶À» ¹Ù¸¥´Ù
zts1079e	¸Íµ¶°­È­ 2Lv
zts1080e	¶¥¿¡ ¾óÀ½À¸·Î ¸¸µé¾îÁø ¼Û°÷À» ¼ÒÈ¯ÇÏ¿© Å« »óÃ³¸¦ ÀÔÈù´Ù
zts1081e	ÇÏ´ÃÀÇ ½ÉÆÇ
zts1082e	ÇÏ´Ã¿¡¼­ ºûÀÌ ³»·Á¿Í Å« µ¥¹ÌÁö¸¦ ÁØ´Ù
zts1083e	ÀÚ½Å ÁÖº¯¿¡ ¸¶±×¸¶¸¦ ºĞÃâÇÏ¿© ÀûÀ» ÅÂ¿ö ¹ö¸°´Ù
zts1084e	½ºÆç°Ç¿¡ ¸¶·ÂÀ» ÀÀÃàÇÏ¿© ¹ß»çÇÑ´Ù
zts1085e	Á×À½ÀÇ ±â¿îÀ» ¹æÃâÇÏ¿© ÁÖº¯ ÀûµéÀÇ ÀüÅõ ÀÇ¿åÀ» ²ª¾î ¹ö¸°´Ù
zts1086e	´õ¿í Â÷°¡¿î ¾óÀ½¼Û°÷À» »ı¼ºÇÏ¿©, ¸¶¹ı °ø°İ·ÂÀ» ³ôÀÌ°í °áºù È®·üÀ» Áõ°¡½ÃÅ²´Ù
zts1087e	ÇÏ´ÃÀÇ ½ÉÆÇ¿¡ ¹°¼Ó¼º±â¿îÀ» Ãß°¡ÇÑ´Ù
zts1088e	´õ¿í ¶ß°Å¿î ¸¶±×¸¶Á¸À» »ı¼ºÇÏ¿©, ¸¶¹ı °ø°İ·ÂÀ» ³ôÀÌ°í ½ÉÇÑÈ­»ó È®·üÀ» Áõ°¡½ÃÅ²´Ù
zts1089e	Ä¶ºñ³ª½º ¼ÒÈ¯°ø°İ
zts1090e	ÄÌºñ³ª½º ±âº»°ø°İ
zts1091e	±âÀı 1Lv
zts1092e	»şÀÌ´×¾Ö·Î¿¡ ¸¶·ÂÀ» ´ã¾Æ¼­ ´õ ¸¹Àº ÇÇÇØ¸¦ ÀÔÈ÷¸ç ÀûÀÌ ±âÀıÇÏµµ·Ï ¸¸µç´Ù
zts1093e	¾àÁ¡Âî¸£±âÀÇ ±ÙÁ¢ °ø°İ·ÂÀ» ³ô¿©ÁÖ¸ç, ½ÉÇÑÃâÇ÷À» À¯¹ß½ÃÅ²´Ù
zts1094e	ÇÑÃş ´õ È­·ÁÇØÁö´Â ÀÌÆåÆ®¿Í ÇÔ²² ½ºÅ³ÀÇ ¼º´É¶ÇÇÑ ´õ¿í °­ÇØÁø´Ù
zts1095e	¸ô¾ÆÄ¡±â¿¡ ºÒ¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1096e	¸ô¾ÆÄ¡±â¿¡ ¾îµÒ¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1097e	´ÙÀÌ³ª¹Í ½´ÆÃ¿¡ ºÒ¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1098e	´ÙÀÌ³ª¹Í ½´ÆÃ¿¡ ¾îµÒ¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1099e	´õºí¾îÅÃ¿¡ ºÒ¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1100e	´õºí¾îÅÃ¿¡ ¾îµÒ¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1101e	»çÁ¤°Å¸®Áõ°¡
zts1102e	´ë½¬¾îÅÃÀÇ »çÁ¤°Å¸®¸¦ Áõ°¡½ÃÄÑÁØ´Ù
zts1103e	¾î½º¿şÀÌºê¿¡ ºÒ¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1104e	¾îµÒ¼Ó¼ººÎ¿©
zts1105e	¾î½º¿şÀÌºê¿¡ ¾îµÒ¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1106e	Ä«¿îÆ®½½·¡½Ã¿¡ ºÒ¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1107e	Ä«¿îÆ®½½·¡½Ã¿¡ ¾îµÒ¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1108e	¹æ¾î¾àÈ­¹öÇÁ 1Lv
zts1109e	ÀûÀÇ ÇãÁ¡À» °ø°İÇÏ¿© ¹æ¾î±¸¸¦ ÆÄ±«½ÃÅ²´Ù
zts1110e	¹æ¾î¾àÈ­¹öÇÁ 2Lv
zts1111e	¹æ¾î¾àÈ­¹öÇÁ 3Lv
zts1112e	Ä®µîÀ¸·Î »ó´ë¸¦ °¡°İÇØ ½ÉÇÑ ±âÀıÀ» ºÒ·¯ ÀÏÀ¸Å²´Ù
zts1113e	¼ø½Ä°£¿¡ »ó´ë¸¦ ²ø°í ¿Í¼­, ¸Å¿ì Á¤½ÅÀÌ ¾ø°Ô ¸¸µç´Ù
zts1114e	±â¼±Á¦¾ĞÀÇ È¿°ú ¹× Áö¼Ó½Ã°£À» ±Ø´ëÈ­½ÃÅ²´Ù
zts1115e	¾îµÒ¼Ó¼ºÀ¸·Î ¹Ù²ï´Ù.
zts1116e	°Ë±â¹ß»êÀ» ¾÷±×·¹ÀÌµåÇÑ´Ù.
zts1117e	»şÀÌ´× ºí·¹ÀÌµå¿¡ ºÒ¼Ó¼º±â¿îÀ» Ãß°¡ÇÑ´Ù
zts1118e	»şÀÌ´× ºí·¹ÀÌµå¿¡ ¾îµÒ¼Ó¼º±â¿îÀ» Ãß°¡ÇÑ´Ù
zts1119e	»şÀÌ´× ºí·¹ÀÌµåÀÇ ÀÌÆåÆ®°¡ ´õ¿í È­·ÁÇØÁö¸ç, °ø°İ·ÂÀÌ ±Ø´ëÈ­ µÈ´Ù
zts1120e	Æø¹ß ¼¦¿¡ ¾îµÒ¼Ó¼º±â¿îÀ» Ãß°¡ÇÑ´Ù
zts1121e	Æø¹ß ¼¦ÀÇ ÀÌÆåÆ®°¡ ´õ¿í È­·ÁÇØÁö¸ç, °ø°İ·ÂÀÌ ±Ø´ëÈ­µÈ´Ù
zts1122e	¿©¿ì 1Â÷½ºÅ³°ø°İ
zts1123e	¿©¿ì 2Â÷½ºÅ³°ø°İ
zts1124e	¿©¿ì3Â÷±âº»°ø°İ
zts1125e	´Á´ë 1Â÷´ë½¬°ø°İ
zts1126e	´Á´ë 2Â÷´ë½¬°ø°İ
zts1127e	´Á´ë 3Â÷´ë½¬°ø°İ
zts1128e	¹°¼Ó¼ººÎ¿©
zts1129e	Á¤±³ÇÑ¼¦¿¡ ¹°¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1130e	ºû¼Ó¼ººÎ¿©
zts1131e	Á¤±³ÇÑ¼¦¿¡ ºû¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1132e	¸íÁß·üÁõ°¡
zts1133e	Á¤±³ÇÑ ¼¦À¸·Î ÀûÀ» ¸ÂÃâ È®·üÀÌ Áõ°¡ÇÑ´Ù
zts1134e	Ä¡¸íÅ¸Áõ°¡
zts1135e	Á¤±³ÇÑ ¼¦À¸·Î Àû¿¡°Ô Ä¡¸íÅ¸¸¦ ÀÔÈú È®·üÀÌ Áõ°¡ÇÑ´Ù
zts1136e	¾÷±×·¹ÀÌµå(Ä¡¸íÅ¸)
zts1137e	Á¤±³ÇÑ¼¦ÀÇ Ä¡¸íÅ¸ È®·üÀ» ±Ø´ëÈ­ ½ÃÅ²´Ù
zts1138e	°­·ÄÇÑ¼¦¿¡ ¹°¼Ó¼ºÀ» ºÎ¿©ÇÑ´Ù
zts1139e	°­·ÄÇÑ¼¦¿¡ ºû¼Ó¼ºÀ» ºÎ¿©ÇÑ´Ù
zts1140e	¹Ğ¾î³»±â°­È­ 1Lv
zts1141e	´õ¿í °­·ÄÇÏ°Ô È­»ìÀ» ½÷¼­ »ó´ë¸¦ ¸Ö¸® ¹Ğ¾î ³½´Ù
zts1142e	¹Ğ¾î³»±â°­È­  2Lv
zts1143e	¹Ğ¾î³»±â°­È­  3Lv
zts1144e	°­·ÄÇÑ¼¦ÀÇ ¿ø°Å¸® °ø°İ·ÂÀ» ±Ø´ëÈ­ ½ÃÅ²´Ù
zts1145e	ÇÇ¾î½Ì ¼¦ÀÇ ÀÌÆåÆ®°¡ ´õ¿í È­·ÁÇØÁö¸ç, °ø°İ·Â ¹× Ä¡¸íÅ¸ È®·üÀÌ ±Ø´ëÈ­µÈ´Ù
zts1146e	Á¡ÇÁ¼¦¿¡ ¹°¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1147e	ºû¼Ó¼ººÎ¿© 1Lv
zts1148e	Á¡ÇÁ¼¦¿¡ ºû¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1149e	ºû¼Ó¼ººÎ¿© 2Lv
zts1150e	Á¡ÇÁ¼¦ÀÇ ¿ø°Å¸® °ø°İ·ÂÀ» ±Ø´ëÈ­ ½ÃÅ²´Ù
zts1151e	¼Ó»ç¿¡ ºû¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1152e	¼Ó»ç¿¡ ¹°¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1153e	¼Ó»çÀÇ ¿ø°Å¸® °ø°İ·ÂÀ» ±Ø´ëÈ­½ÃÅ²´Ù
zts1154e	°øÁß³­»ç¿¡ ¹°¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1155e	°øÁß³­»ç¿¡ ºû¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1156e	°øÁß³­»çÀÇ ¿ø°Å¸® °ø°İ·ÂÀ» ±Ø´ëÈ­ ½ÃÅ²´Ù
zts1157e	´Ü¹ßÂî¸£±â¿¡ ¹°¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1158e	´Ü¹ßÂî¸£±â¿¡ ºû¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1159e	ÃâÇ÷
zts1160e	±Ş¼Ò¸¦ Âñ·¯ ÃâÇ÷À» ¹ß»ı ½ÃÅ²´Ù
zts1161e	±âÀı
zts1162e	±Ş¼Ò¸¦ Âñ·¯ ±âÀıÀ» ¹ß»ı½ÃÅ²´Ù
zts1163e	´Ü¹ßÂî¸£±âÀÇ ±ÙÁ¢ °ø°İ·ÂÀ» ±Ø´ëÈ­ ½ÃÅ²´Ù
zts1164e	ÅÍ´×Ä«¿îÆ®¿¡ ¹°¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1165e	ÅÍ´×Ä«¿îÆ®¿¡ ºû¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1166e	ÅÍ´×Ä«¿îÆ®ÀÇ ±ÙÁ¢ °ø°İ·ÂÀ» ±Ø´ëÈ­ ½ÃÅ°°í, Ä¡¸íÅ¸ È®·üÀ» Áõ°¡½ÃÅ²´Ù
zts1167e	±âÀı 2Lv
zts1168e	»şÀÌ´×¾Ö·ÎÀÇ ÀÌÆåÆ®°¡ ´õ¿í È­·ÁÇØÁö¸ç, °ø°İ·ÂÀÌ ±Ø´ëÈ­µÈ´Ù
zts1169e	¾àÁ¡Âî¸£±âÀÇ ÀÌÆåÆ®°¡ ´õ¿í È­·ÁÇØÁö¸ç, °ø°İ·Â ¹× Ä¡¸íÅ¸ È®·üÀÌ ±Ø´ëÈ­µÈ´Ù
zts1170e	Á» ´õ Á¤±³ÇÏ°Ô ´Ù¸®¸¦ Á¶ÁØÇÏ¿©, ¿ø°Å¸® °ø°İ·ÂÀ» Áõ°¡½ÃÅ°°í ´Ù¸®»óÃ³ È®·üÀ» ³ôÀÎ´Ù
zts1171e	´Ù¸®Á¶ÁØÀÇ ¿ø°Å¸® °ø°İ·ÂÀ» ±Ø´ëÈ­ ½ÃÅ°°í ¸íÁß·üÀ» ³ôÀÎ´Ù
zts1172e	¿¡³ÊÁöº¼Æ®¿¡ ºÒ¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1173e	¸ÅÁ÷¹Ì»çÀÏ¿¡ ¹°¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1174e	¸ÅÁ÷¹Ì»çÀÏ¿¡ ºÒ¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1175e	¸ÅÁ÷¹Ì»çÀÏÀÇ ¸¶¹ı °ø°İ·ÂÀ» ±Ø´ëÈ­ ½ÃÅ²´Ù
zts1176e	½ºÅæÅ¥ºòÀÇ ¸¶¹ı °ø°İ·ÂÀ» ±Ø´ëÈ­ ½ÃÄÑ ±âÀıÀÌ ´õ¿í Àß °É¸®°Ô ¸¸µç´Ù
zts1177e	ºû º¸È£
zts1178e	ÀÚ¿¬ º¸È£°¡ ºû¼Ó¼º ±â¿îÀ» ´õ Àß º¸È£ÇØ ÁØ´Ù
zts1179e	¾îµÒ º¸È£
zts1180e	ÀÚ¿¬ º¸È£°¡ ¾îµÒ¼Ó¼º ±â¿îÀ» ´õ Àß º¸È£ÇØ ÁØ´Ù
zts1181e	¾óÀ½¼Û°÷ÀÇ ÀÌÆåÆ®°¡ ´õ¿í È­·ÁÇØÁö¸ç, °ø°İ·ÂÀÌ ±Ø´ëÈ­µÈ´Ù
zts1182e	ÆÄ¿ö¸ÅÁ÷Åº¿¡ ºÒ¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1183e	ÆÄ¿ö¸ÅÁ÷Åº¿¡ ¹°¼Ó¼º ±â¿îÀ» ºÎ¿©ÇÑ´Ù
zts1184e	ÆÄ¿ö¸ÅÁ÷ÅºÀÇ ¸¶¹ı °ø°İ·ÂÀ» ±Ø´ëÈ­ ½ÃÅ²´Ù
zts1185e	½ºÆçÂ÷Â¡ÀÇ °ø°İ±â¿îÀÌ Áõ°¡ÇÑ´Ù
zts1186e	¸ÅÁ÷º£¸®¾îÀÇ ¼º´ÉÀ» ±Ø´ëÈ­ ½ÃÅ²´Ù. Èí¼ö·Â ¹× Áö¼Ó½Ã°£ÀÌ Áõ°¡µÈ´Ù
zts1187e	°­È­ 3Lv
zts1188e	¿ø°Å¸®º¸È£ 1Lv
zts1189e	¿ø°Å¸®º¸È£ 2Lv
zts1190e	¿ø°Å¸®º¸È£ 3Lv
zts1191e	¸¶¹ıº¸È£ 1Lv
zts1192e	¸¶¹ıº¸È£ 2Lv
zts1193e	¸¶¹ıº¸È£ 3Lv
zts1194e	È¸º¹·®Áõ°¡ 2Lv
zts1195e	ºí¶óÀÎµå¸¦ °­È­ÇÏ¿©, »ó´ëÀÇ ´«À» ´õ ½ÉÇÏ°Ô ¸Ö°Ô ¸¸µç´Ù
zts1196e	ÀÌµ¿¼Óµµ °¨¼Ò
zts1197e	¸íÁß °¨¼Ò
zts1198e	¸¶·ÂÀ» ÁıÁßÇÏ¿©, ÀûÀÌ ´õ¿í ±íÀº Àá¿¡ ÀÚµµ·Ï À¯µµÇÑ´Ù
zts1199e	¸ÅÁ÷ºö¿¡ ºÒ¼Ó¼º±â¿îÀ» Ãß°¡ÇÑ´Ù
zts1200e	¸ÅÁ÷ºö¿¡ ¹°¼Ó¼º±â¿îÀ» Ãß°¡ÇÑ´Ù
zts1201e	°ø°İ·Â»ó½Â
zts1202e	¸ÅÁ÷ºöÀÇ °ø°İ·ÂÀÌ ±Ø´ëÈ­µÈ´Ù
zts1203e	¸¶±×¸¶Á¸ÀÇ ÀÌÆåÆ®°¡ ´õ¿í È­·ÁÇØÁö¸ç, °ø°İ·ÂÀÌ ±Ø´ëÈ­µÈ´Ù
